Gemeinde;Preise2022
Aeugst am Albis ;17,08
Affoltern am Albis ;17,08
Bonstetten ;17,08
Hausen am Albis ;17,08
Hedingen ;17,08
Kappel am Albis ;17,08
Knonau ;17,08
Maschwanden ;17,08
Mettmenstetten ;17,08
Obfelden ;17,08
Ottenbach ;17,08
Rifferswil ;17,08
Stallikon ;17,08
Wettswil am Albis ;17,08
Adlikon ;17,08
Benken (ZH) ;15,19
Berg am Irchel ;17,08
Buch am Irchel ;17,08
Dachsen ;17,08
Dorf ;17,08
Feuerthalen ;17,08
Flaach ;17,08
Flurlingen ;17,08
Andelfingen ;12,69
Henggart ;17,08
Humlikon ;17,08
Kleinandelfingen ;17,08
Laufen-Uhwiesen ;17,08
Marthalen ;17,47
Ossingen ;17,08
Rheinau ;17,08
Thalheim an der Thur ;17,08
Trüllikon ;17,08
Truttikon ;17,08
Volken ;17,08
Bachenbülach ;17,08
Bassersdorf ;17,08
Bülach ;17,08
Dietlikon ;19,6
Eglisau ;17,08
Embrach ;17,08
Freienstein-Teufen ;17,08
Glattfelden ;22,1
Glattfelden ;17,08
Hochfelden ;17,08
Höri ;17,08
Hüntwangen ;17,08
Kloten ;18
Lufingen ;17,08
Nürensdorf ;17,08
Oberembrach ;17,08
Opfikon ;19,31
Rafz ;17,08
Rorbas ;17,08
Wallisellen ;19,6
Wasterkingen ;17,08
Wil (ZH) ;17,08
Winkel ;17,08
Bachs ;17,08
Boppelsen ;17,08
Buchs (ZH) ;17,08
Dällikon ;17,08
Dänikon ;17,08
Dielsdorf ;17,08
Hüttikon ;17,08
Neerach ;17,08
Niederglatt ;17,08
Niederhasli ;17,08
Niederweningen ;17,08
Oberglatt ;19,52
Oberglatt ;17,08
Oberweningen ;17,08
Otelfingen ;16,96
Regensberg ;17,08
Regensdorf ;17,08
Rümlang ;19,42
Schleinikon ;17,08
Schöfflisdorf ;17,08
Stadel ;17,08
Steinmaur ;17,08
Weiach ;19,99
Bäretswil ;17,08
Bubikon ;17,08
Dürnten ;17,08
Dürnten ;17,57
Fischenthal ;17,08
Gossau (ZH) ;19,28
Gossau (ZH) ;17,08
Grüningen ;21,07
Hinwil ;17,08
Rüti (ZH) ;18,48
Seegräben ;17,08
Wald (ZH) ;19,94
Wetzikon (ZH) ;20,22
Adliswil ;17,08
Kilchberg (ZH) ;17,08
Langnau am Albis ;17,08
Oberrieden ;17,08
Richterswil ;17,08
Rüschlikon ;17,08
Thalwil ;17,08
Erlenbach (ZH) ;20,04
Herrliberg ;17,28
Hombrechtikon ;17,08
Küsnacht (ZH) ;19,32
Männedorf ;20
Meilen ;20,47
Oetwil am See ;17,08
Stäfa ;16,85
Uetikon am See ;20,82
Zumikon ;17,08
Zollikon ;20,44
Fehraltorf ;21,11
Hittnau ;17,08
Lindau ;19,3
Pfäffikon ;16,98
Russikon ;17,08
Weisslingen ;17,08
Wila ;17,08
Wildberg ;17,08
Dübendorf ;19,38
Egg ;17,08
Fällanden ;16,44
Greifensee ;17,08
Maur ;17,08
Mönchaltorf ;17,08
Schwerzenbach ;17,08
Uster ;18
Volketswil ;17,08
Wangen-Brüttisellen ;17,08
Wangen-Brüttisellen ;19,02
Altikon ;17,08
Brütten ;17,08
Dägerlen ;17,08
Dättlikon ;17,08
Dinhard ;17,08
Ellikon an der Thur ;17,08
Elsau ;18,27
Elsau ;17,08
Elsau ;18,08
Hagenbuch ;17,08
Hettlingen ;17,08
Neftenbach ;17,08
Pfungen ;17,08
Rickenbach (ZH) ;17,08
Schlatt (ZH) ;17,08
Seuzach ;17,08
Turbenthal ;17,08
Winterthur ;21,68
Zell (ZH) ;17,08
Aesch (ZH) ;17,08
Birmensdorf (ZH) ;17,08
Dietikon ;17,08
Geroldswil ;17,08
Oberengstringen ;17,08
Oetwil an der Limmat ;17,08
Schlieren ;17,08
Uitikon ;17,08
Unterengstringen ;17,08
Urdorf ;17,08
Weiningen (ZH) ;17,08
Zürich ;21,5
Stammheim ;17,08
Wädenswil ;17,08
Elgg ;17,08
Horgen ;17,81
Horgen ;17,08
Illnau-Effretikon ;17,08
Bauma ;17,08
Wiesendangen ;17,08
Aarberg ;17,16
Bargen (BE) ;21,34
Grossaffoltern ;24,47
Kallnach ;23,7
Kallnach ;18,7
Kappelen ;25,2
Lyss ;24,47
Meikirch ;25,2
Radelfingen ;25,2
Rapperswil (BE) ;19,69
Rapperswil (BE) ;23,7
Rapperswil (BE) ;22,69
Schüpfen ;25,2
Seedorf (BE) ;21,71
Seedorf (BE) ;25,2
Aarwangen ;18,42
Auswil ;25,2
Bannwil ;25,2
Bleienbach ;25,2
Busswil bei Melchnau ;25,2
Gondiswil ;25,2
Langenthal ;23,91
Lotzwil ;20,38
Madiswil ;25,2
Madiswil ;21,84
Melchnau ;22,52
Oeschenbach ;25,2
Reisiswil ;25,2
Roggwil (BE) ;23,36
Rohrbach ;25,2
Rohrbachgraben ;25,2
Rütschelen ;25,2
Schwarzhäusern ;25,7
Thunstetten ;25,2
Ursenbach ;24,99
Wynau ;22,79
Bern ;21,21
Bolligen ;25,2
Bremgarten bei Bern ;25,2
Kirchlindach ;25,2
Köniz ;25,6
Muri bei Bern ;25,2
Oberbalm ;25,2
Stettlen ;25,2
Vechigen ;25,2
Wohlen bei Bern ;25,2
Zollikofen ;25,2
Ittigen ;25,2
Ostermundigen ;25,2
Biel/Bienne ;24,71
Evilard ;25,2
Arch ;21,11
Büetigen ;15,63
Büren an der Aare ;23,9
Diessbach bei Büren ;22,27
Dotzigen ;25,2
Lengnau (BE) ;20,61
Leuzigen ;21,79
Meienried ;25,2
Meinisberg ;25,2
Oberwil bei Büren ;21,11
Pieterlen ;22,4
Rüti bei Büren ;22,31
Wengi ;23,69
Aefligen ;20,47
Alchenstorf ;25,2
Bäriswil ;20,47
Burgdorf ;23,28
Ersigen ;25,2
Hasle bei Burgdorf ;23,01
Hasle bei Burgdorf ;25,2
Heimiswil ;25,2
Hellsau ;25,2
Hindelbank ;20,47
Höchstetten ;25,2
Kernenried ;20,47
Kirchberg (BE) ;21,44
Koppigen ;23,54
Krauchthal ;20,47
Lyssach ;20,47
Oberburg ;24,67
Rüdtligen-Alchenflüh ;20,47
Rumendingen ;25,2
Rüti bei Lyssach ;25,2
Willadingen ;23,54
Wynigen ;25,2
Corgémont ;25,2
Cormoret ;25,18
Cortébert ;25,28
Courtelary ;25,28
La Ferrière ;24,98
Mont-Tramelan ;25,08
Orvin ;25,2
Renan (BE) ;25,28
Romont (BE) ;25,2
Saint-Imier ;25,6
Saint-Imier ;26,2
Sonceboz-Sombeval ;25,2
Sonvilier ;25,28
Tramelan ;23,66
Villeret ;25,28
Sauge ;25,2
Péry-La Heutte ;25,2
Brüttelen ;25,2
Erlach ;25,2
Finsterhennen ;25,2
Gals ;25,2
Gampelen ;25,2
Ins ;19,29
Lüscherz ;25,2
Müntschemier ;25,2
Siselen ;25,02
Treiten ;25,2
Tschugg ;25,2
Vinelz ;25,2
Bätterkinden ;20,47
Bätterkinden ;25,2
Deisswil bei Münchenbuchsee ;20,47
Diemerswil ;25,2
Fraubrunnen ;20,47
Jegenstorf ;20,47
Iffwil ;20,47
Mattstetten ;20,47
Moosseedorf ;20,47
Münchenbuchsee ;24,42
Urtenen-Schönbühl ;20,47
Utzenstorf ;25,2
Wiggiswil ;20,47
Wiler bei Utzenstorf ;25,2
Zielebach ;24,8
Zuzwil (BE) ;20,47
Adelboden ;23,97
Aeschi bei Spiez ;25,2
Frutigen ;25,2
Kandergrund ;25,2
Kandersteg ;22,77
Krattigen ;25,2
Reichenbach im Kandertal ;25,2
Beatenberg ;25,2
Bönigen ;25,2
Brienz (BE) ;23,17
Brienzwiler ;24,5
Därligen ;25,2
Grindelwald ;25,23
Grindelwald ;24,18
Gsteigwiler ;25,2
Gündlischwand ;25,23
Habkern ;25,2
Hofstetten bei Brienz ;23,7
Interlaken ;22,78
Iseltwald ;25,2
Lauterbrunnen ;25,23
Lauterbrunnen ;24,9
Leissigen ;25,2
Lütschental ;25,23
Matten bei Interlaken ;22,78
Niederried bei Interlaken ;23,7
Oberried am Brienzersee ;23,7
Ringgenberg (BE) ;23,7
Saxeten ;25,2
Schwanden bei Brienz ;23,7
Unterseen ;22,78
Wilderswil ;20,33
Arni (BE) ;22,88
Biglen ;17,16
Bowil ;25,2
Brenzikofen ;25,2
Freimettigen ;25,2
Grosshöchstetten ;21,91
Häutligen ;25,2
Herbligen ;25,2
Kiesen ;25,2
Konolfingen ;25,2
Landiswil ;25,2
Linden ;23,69
Mirchel ;25,2
Münsingen ;21,25
Niederhünigen ;25,2
Oberdiessbach ;20,85
Oberdiessbach ;23,69
Oberthal ;25,2
Oppligen ;25,2
Rubigen ;25,2
Walkringen ;25,2
Worb ;25,7
Worb ;25,48
Zäziwil ;25,2
Oberhünigen ;25,2
Allmendingen ;25,2
Wichtrach ;25,2
Ferenbalm ;25,2
Frauenkappelen ;23,7
Gurbrü ;25,2
Kriechenwil ;25,2
Laupen ;25,2
Mühleberg ;25,2
Münchenwiler ;21,16
Neuenegg ;25,2
Wileroltigen ;25,2
Belprahon ;25,2
Champoz ;25,2
Corcelles (BE) ;25,2
Court ;25,2
Crémines ;25,2
Eschert ;25,2
Grandval ;25,2
Loveresse ;25,2
Moutier ;24,77
Moutier ;23,57
Moutier ;23,57
Moutier ;24,77
Perrefitte ;23,7
Reconvilier ;25,2
Roches (BE) ;25,2
Saicourt ;25,2
Saules (BE) ;25,2
Schelten ;25,2
Seehof ;25,2
Sorvilier ;25,2
Tavannes ;25,2
Rebévelier ;25,2
Petit-Val ;25,2
Valbirse ;25,2
La Neuveville ;26,25
Nods ;23,7
Nods ;25,88
Plateau de Diesse ;25,58
Plateau de Diesse ;23,7
Aegerten ;22,63
Bellmund ;22,39
Brügg ;22,1
Bühl ;25,2
Epsach ;25,2
Hagneck ;25,2
Hermrigen ;25,2
Jens ;25,2
Ipsach ;25,2
Ligerz ;23,7
Merzligen ;25,2
Mörigen ;25,2
Nidau ;22,45
Orpund ;25,2
Port ;20,73
Safnern ;17,19
Scheuren ;25,2
Schwadernau ;25,2
Studen (BE) ;25,2
Sutz-Lattrigen ;25,2
Täuffelen ;25,2
Walperswil ;25,2
Worben ;25,2
Twann-Tüscherz ;25,2
Därstetten ;23,7
Diemtigen ;21,34
Diemtigen ;23,15
Diemtigen ;19,57
Diemtigen ;25,2
Erlenbach im Simmental ;25,2
Oberwil im Simmental ;22,31
Reutigen ;25,2
Spiez ;25,2
Wimmis ;23,7
Stocken-Höfen ;25,2
Guttannen ;25,2
Hasliberg ;23,7
Innertkirchen ;25,2
Meiringen ;22,08
Meiringen ;23,7
Schattenhalb ;22,08
Schattenhalb ;23,7
Boltigen ;25,2
Lenk ;25,2
St. Stephan ;27,81
St. Stephan ;25,2
Zweisimmen ;25,2
Gsteig ;20,68
Lauenen ;25,2
Saanen ;25,2
Guggisberg ;25,2
Rüschegg ;25,2
Schwarzenburg ;25,2
Belp ;22,44
Burgistein ;25,2
Gerzensee ;25,2
Gurzelen ;25,2
Jaberg ;25,2
Kaufdorf ;25,2
Kehrsatz ;25,2
Kirchdorf (BE) ;25,2
Niedermuhlern ;25,2
Riggisberg ;24,81
Riggisberg ;25,2
Rüeggisberg ;25,2
Seftigen ;25,2
Toffen ;25,2
Uttigen ;25,2
Wattenwil ;25,2
Wald (BE) ;25,2
Thurnen ;25,2
Eggiwil ;24,67
Eggiwil ;25,2
Langnau im Emmental ;25,2
Lauperswil ;24,61
Lauperswil ;25,2
Lauperswil ;20,5
Lauperswil ;22,55
Röthenbach im Emmental ;25,2
Rüderswil ;17,38
Rüderswil ;24,7
Rüderswil ;23,01
Schangnau ;23,7
Signau ;23,86
Signau ;25,2
Trub ;25,2
Trubschachen ;25,2
Amsoldingen ;25,2
Blumenstein ;22,93
Buchholterberg ;23,69
Buchholterberg ;24,45
Eriz ;25,2
Fahrni ;25,2
Heiligenschwendi ;25,2
Heimberg ;25,2
Hilterfingen ;23,7
Homberg ;25,2
Horrenbach-Buchen ;21,88
Horrenbach-Buchen ;23,7
Oberhofen am Thunersee ;19,71
Oberlangenegg ;25,2
Pohlern ;25,2
Sigriswil ;25,2
Steffisburg ;24,59
Teuffenthal (BE) ;21,88
Thierachern ;25,2
Thun ;22,72
Uebeschi ;25,2
Uetendorf ;25,2
Unterlangenegg ;25,2
Wachseldorn ;25,2
Zwieselberg ;25,2
Forst-Längenbühl ;25,2
Affoltern im Emmental ;25,2
Dürrenroth ;25,2
Eriswil ;24,47
Huttwil ;22,4
Lützelflüh ;23,01
Lützelflüh ;25,2
Rüegsau ;25,2
Sumiswald ;23,55
Trachselwald ;25,2
Walterswil (BE) ;25,2
Wyssachen ;25,2
Attiswil ;25,2
Berken ;23,7
Bettenhausen ;25,2
Farnern ;25,2
Graben ;25,2
Heimenhausen ;23,7
Herzogenbuchsee ;23,11
Herzogenbuchsee ;24,35
Inkwil ;25,2
Niederbipp ;17,71
Niederbipp ;25,2
Niederönz ;25,2
Oberbipp ;25,2
Ochlenberg ;25,2
Rumisberg ;25,2
Seeberg ;25,2
Seeberg ;21,75
Thörigen ;25,2
Walliswil bei Niederbipp ;25,2
Walliswil bei Wangen ;25,2
Wangen an der Aare ;25,2
Wangenried ;25,2
Wiedlisbach ;25,2
Doppleschwand ;20,69
Entlebuch ;20,69
Flühli ;20,69
Hasle (LU) ;20,69
Romoos ;20,69
Schüpfheim ;20,69
Werthenstein ;20,69
Escholzmatt-Marbach ;20,69
Aesch (LU) ;20,69
Ballwil ;20,69
Emmen ;20,7
Ermensee ;20,69
Eschenbach (LU) ;20,69
Hitzkirch ;20,69
Hochdorf ;21,33
Hohenrain ;20,69
Inwil ;20,69
Rain ;20,69
Römerswil ;20,69
Rothenburg ;20,69
Schongau ;21,05
Adligenswil ;20,69
Buchrain ;20,69
Dierikon ;20,69
Ebikon ;20,69
Gisikon ;20,69
Greppen ;20,17
Honau ;20,69
Horw ;20,78
Kriens ;20,69
Kriens ;20,98
Luzern ;20,9
Luzern ;20,65
Malters ;18,67
Meggen ;20,8
Meierskappel ;20,69
Root ;20,69
Schwarzenberg ;20,98
Udligenswil ;20,69
Vitznau ;20,17
Weggis ;20,17
Beromünster ;20,69
Büron ;20,69
Buttisholz ;20,69
Eich ;20,69
Geuensee ;20,69
Grosswangen ;20,69
Hildisrieden ;20,69
Knutwil ;20,69
Mauensee ;20,69
Neuenkirch ;20,7
Nottwil ;20,69
Oberkirch ;20,69
Rickenbach (LU) ;20,69
Ruswil ;20,69
Schenkon ;20,69
Schlierbach ;20,69
Sempach ;20,69
Sursee ;20,69
Triengen ;20,69
Wolhusen ;20,69
Alberswil ;20,69
Altbüron ;20,69
Altishofen ;20,69
Dagmersellen ;20,69
Egolzwil ;20,69
Ettiswil ;20,69
Fischbach ;20,69
Grossdietwil ;20,69
Hergiswil bei Willisau ;20,57
Hergiswil bei Willisau ;19,14
Menznau ;20,69
Nebikon ;20,69
Pfaffnau ;20,69
Reiden ;20,69
Roggliswil ;20,69
Schötz ;20,69
Ufhusen ;18,64
Wauwil ;20,69
Wikon ;20,69
Zell (LU) ;20,69
Willisau ;20,69
Willisau ;19,14
Altdorf (UR) ;22,89
Andermatt ;20,98
Attinghausen ;22,89
Bürglen (UR) ;22,89
Erstfeld ;23,77
Flüelen ;22,89
Göschenen ;12,48
Gurtnellen ;22,89
Hospental ;20,98
Isenthal ;22,89
Realp ;20,98
Schattdorf ;22,89
Seedorf (UR) ;22,89
Seelisberg ;22,89
Silenen ;22,89
Sisikon ;22,89
Spiringen ;22,89
Unterschächen ;22,89
Wassen ;22,89
Einsiedeln ;17,73
Gersau ;20,42
Feusisberg ;19,73
Feusisberg ;19,67
Freienbach ;19,73
Wollerau ;19,73
Küssnacht (SZ) ;20,42
Altendorf ;21,28
Galgenen ;19,23
Innerthal ;25,01
Lachen ;21,2
Reichenburg ;22,1
Schübelbach ;21,51
Tuggen ;22,41
Vorderthal ;25,23
Wangen (SZ) ;19,02
Alpthal ;19,17
Arth ;19,22
Illgau ;21,73
Ingenbohl ;20,42
Lauerz ;21,73
Morschach ;22,89
Morschach ;20,42
Muotathal ;15,46
Muotathal ;21,73
Oberiberg ;20,42
Riemenstalden ;22,89
Rothenthurm ;20,02
Sattel ;21,73
Schwyz ;21,73
Steinen ;21,73
Steinerberg ;20,17
Unteriberg ;21,73
Alpnach ;21,38
Engelberg ;21,38
Giswil ;21,38
Kerns ;21,38
Lungern ;21,38
Sachseln ;21,38
Sarnen ;21,38
Beckenried ;19,74
Buochs ;18,76
Dallenwil ;18,76
Emmetten ;18,76
Ennetbürgen ;18,76
Ennetmoos ;18,76
Hergiswil (NW) ;18,76
Oberdorf (NW) ;18,76
Stans ;18,76
Stansstad ;18,76
Wolfenschiessen ;18,76
Glarus Nord ;23,07
Glarus Süd ;19,88
Glarus ;21,05
Baar ;23,17
Baar ;20,93
Cham ;21,64
Hünenberg ;20,91
Hünenberg ;21,27
Menzingen ;21,64
Menzingen ;17,57
Neuheim ;22,36
Oberägeri ;22,36
Risch ;20,93
Steinhausen ;19,56
Unterägeri ;22,36
Walchwil ;20,93
Zug ;20,93
Châtillon (FR) ;21,16
Cugy (FR) ;21,16
Fétigny ;21,16
Gletterens ;21,16
Lully (FR) ;21,16
Ménières ;21,16
Montagny (FR) ;21,16
Nuvilly ;21,16
Prévondavaux ;19,89
Saint-Aubin (FR) ;21,16
Sévaz ;21,16
Surpierre ;21,16
Vallon ;21,16
Les Montets ;21,16
Delley-Portalban ;21,16
Belmont-Broye ;21,16
Estavayer ;21,16
Cheyres-Châbles ;21,16
Auboranges ;21,16
Billens-Hennens ;21,16
Chapelle (Glâne) ;21,16
Le Châtelard ;21,16
Châtonnaye ;21,16
Ecublens (FR) ;21,16
Grangettes ;21,16
Massonnens ;21,16
Mézières (FR) ;21,16
Montet (Glâne) ;21,16
Romont (FR) ;21,16
Rue ;21,16
Siviriez ;21,16
Ursy ;21,16
Vuisternens-devant-Romont ;21,16
Villorsonnens ;21,16
Torny ;21,16
Villaz ;21,16
Haut-Intyamon ;21,16
Pont-en-Ogoz ;21,16
Botterens ;20,11
Broc ;21,16
Bulle ;19,56
Châtel-sur-Montsalvens ;20,11
Corbières ;20,11
Crésuz ;20,11
Echarlens ;20,11
