"","postal.code"
"1",4528
"2",5034
"3",4800
"4",8135
"5",6206
"6",4055
"7",7220
"8",6403
"9",4055
"10",5400
"11",3322
"12",8152
"13",6285
"14",6343
"15",8153
"16",9442
"17",3013
"18",9320
"19",8590
"20",8954
"21",8180
"22",4500
"23",7270
"24",5507
"25",9442
"26",4054
"27",6020
"28",4917
"29",9016
"30",4914
"31",9011
"32",5623
"33",9000
"34",8634
"35",4500
"36",3213
"37",3905
"38",5415
"39",8606
"40",8193
"41",9451
"42",8047
"43",3270
"44",3063
"45",9244
"46",9562
"47",8564
"48",8048
"49",5012
"50",3400
"51",5432
"52",9470
"53",5332
"54",7250
"55",2543
"56",8049
"57",1716
"58",3183
"59",5466
"60",5442
"61",8716
"62",6340
"63",6030
"64",6122
"65",7402
"66",3004
"67",3862
"68",4452
"69",8623
"70",9100
"71",8903
"72",8004
"73",6004
"74",5210
"75",8353
"76",8632
"77",4103
"78",3178
"79",9100
"80",5024
"81",6023
"82",8400
"83",6010
"84",8450
"85",3115
"86",8542
"87",8730
"88",3775
"89",6015
"90",8910
"91",5734
"92",8280
"93",3552
"94",8595
"95",8957
"96",8173
"97",3633
"98",5524
"99",8122
"100",8953
"101",4702
"102",8108
"103",8762
"104",8001
"105",5722
"106",2554
"107",3072
"108",9450
"109",9430
"110",3713
"111",6020
"112",9240
"113",8600
"114",8633
"115",8185
"116",4313
"117",6500
"118",8552
"119",5000
"120",8156
"121",3063
"122",6142
"123",8187
"124",8483
"125",8152
"126",8535
"127",8047
"128",8702
"129",3536
"130",4000
"131",8311
"132",8712
"133",3008
"134",5036
"135",8049
"136",8193
"137",8957
"138",51379
"139",4717
"140",3326
"141",9450
"142",4057
"143",3752
"144",8000
"145",9100
"146",9000
"147",8624
"148",4053
"149",5330
"150",8238
"151",4053
"152",3661
"153",8634
"154",8049
"155",3628
"156",6265
"157",6020
"158",3930
"159",8004
"160",4052
"161",4056
"162",4452
"163",9055
"164",4057
"165",4633
"166",8200
"167",6000
"168",4562
"169",4056
"170",5704
"171",8248
"172",5722
"173",6422
"174",3600
"175",9552
"176",3432
"177",3110
"178",4123
"179",9230
"180",3324
"181",4612
"182",6300
"183",4419
"184",8222
"185",5014
"186",6003
"187",3032
"188",3250
"189",4950
"190",8580
"191",2504
"192",8500
"193",8046
"194",4058
"195",5430
"196",8057
"197",5432
"198",9126
"199",3097
"200",4055
"201",8703
"202",8304
"203",8180
"204",8863
"205",9424
"206",5242
"207",8427
"208",4242
"209",4055
"210",8804
"211",4052
"212",4055
"213",5223
"214",5312
"215",3270
"216",8356
"217",4153
"218",8902
"219",8005
"220",4144
"221",8805
"222",8630
"223",3075
"224",3125
"225",6460
"226",8197
"227",5042
"228",3008
"229",9452
"230",9526
"231",8037
"232",8405
"233",1700
"234",9470
"235",6330
"236",9014
"237",8132
"238",9532
"239",4955
"240",8102
"241",8037
"242",4600
"243",3186
"244",8240
"245",4053
"246",4802
"247",3538
"248",6403
"249",3008
"250",3004
"251",6243
"252",8041
"253",3550
"254",3052
"255",8570
"256",8451
"257",3363
"258",6200
"259",9000
"260",8362
"261",3818
"262",9103
"263",8280
"264",8050
"265",8222
"266",3074
"267",6600
"268",6370
"269",6465
"270",6280
"271",6038
"273",5412
"274",6074
"275",5430
"276",4852
"277",8005
"278",8512
"279",3123
"280",1568
"281",6048
"282",2514
"283",9435
"284",7000
"285",8451
"286",8610
"287",1700
"288",8730
"289",6247
"290",8952
"291",6048
"292",6950
"293",4800
"294",4528
"295",8800
"296",8717
"297",5722
"298",9630
"300",6982
"301",6403
"302",9533
"303",8180
"304",5014
"305",3604
"306",6020
"307",8932
"308",4600
"309",8152
"310",5612
"311",4954
"312",5442
"313",3812
"314",4704
"315",3270
"316",9469
"317",6130
"318",4147
"319",3633
"320",3065
"321",9113
"322",6017
"323",6300
"324",8548
"325",4123
"326",7233
"327",8572
"328",8002
"329",8645
"330",8048
"331",3018
"332",8856
"333",8500
"334",3072
"335",8048
"336",7323
"337",8003
"338",8057
"339",4123
"340",8730
"341",3862
"342",3076
"343",8152
"344",4127
"345",8868
"346",8180
"347",90
"348",6045
"349",8180
"350",8001
"351",9100
"352",8222
"353",5417
"354",4617
"356",2504
"357",8707
"358",9000
"359",3902
"360",8355
"361",1700
"362",9400
"363",9100
"364",8153
"365",1763
"366",8340
"367",8002
"368",30
"369",5645
"370",9127
"371",3174
"372",3007
"373",4055
"374",8005
"376",8046
"378",3510
"379",4125
"380",8310
"382",9014
"383",5242
"384",1203
"385",9320
"386",8001
"387",8114
"388",9535
"389",5610
"390",8523
"391",2854
"392",8600
"393",4132
"394",8725
"395",3013
"396",5415
"397",8625
"398",9470
"399",3700
"400",4056
"401",3027
"402",6207
"403",6215
"404",5430
"405",4412
"406",3604
"407",9514
"408",8546
"409",4310
"410",6280
"411",4058
"412",8912
"413",8590
"414",9103
"415",5417
"416",4055
"417",20
"418",8212
"419",4125
"420",1260
"421",3436
"422",2000
"423",8126
"424",8212
"425",8910
"426",4143
"427",9542
"428",4450
"429",8952
"430",8185
"431",8450
"432",6440
"433",8880
"434",8444
"435",8180
"436",8302
"437",5035
"438",4056
"439",3472
"440",8803
"441",3360
"442",8050
"443",2500
"444",5707
"445",8048
"446",5621
"447",8952
"448",4147
"449",3095
"450",8037
"451",8182
"452",8008
"453",8603
"454",6343
"455",8600
"456",4123
"457",8052
"458",8006
"459",8157
"460",45
"461",4710
"462",8048
"463",3072
"464",7000
"465",3008
"466",8212
"467",3672
"468",8630
"469",5018
"470",4057
"471",8193
"472",1030
"473",9507
"474",3322
"475",6460
"476",9444
"477",3800
"478",7208
"479",9442
"480",6132
"481",4303
"482",4553
"483",8330
"484",2543
"485",8600
"486",9000
"487",9008
