"","postal.code","ResponseId","m","country","price.diff.percent","price.diff","Preis2022","Preis2023"
"1",1030,"R_xAvoffPJOr1jEZ3",229256171975909,2,50.4,11,21.9,33
"2",1203,"R_9ELsKDXdklSgout",229242450000078,2,22.8,4.5,19.7,24.2
"3",1260,"R_OwY0BjyA8AlUB3z",229937962990809,2,51.5,12.6,24.5,37.2
"4",1568,"R_3EmcbAxB2fgWfm5",229678093294826,2,19.8,4.19,21.2,25.4
"5",1700,"R_3qatyGZwQtBLs5f",229256171858967,2,19.8,4.19,21.2,25.4
"6",1700,"R_2wEsaaIEz52MMCN",229321437702186,2,19.8,4.19,21.2,25.4
"7",1700,"R_3fTRdl9Y4HIzfQI",229242449966323,2,19.8,4.19,21.2,25.4
"8",1716,"R_1jIJHh1689WJ1Wf",230296025094160,2,19.8,4.19,21.2,25.4
"9",1763,"R_3rMSqqQNrvdZ88W",229678093419533,2,19.8,4.19,21.2,25.4
"10",2000,"R_oZRgNtKPISTf8Qh",229242450013428,2,40.6,9.51,23.6,33.1
"11",2500,"R_stC3dwfSaL6cLBL",229321438035199,2,29,7.17,24.7,31.9
"12",2504,"R_2R3WdyyTBE50O4B",229242449960062,2,29,7.17,24.7,31.9
"13",2504,"R_3PB2Ltxuh03nSYU",229678093243470,2,29,7.17,24.7,31.9
"14",2514,"R_3EtEBHJCy6a4Vs9",229256171783216,2,1.27,0.3,23.7,24
"15",2554,"R_21hMGEwDlPxhjIx",229242449956922,2,1.19,0.3,25.2,25.5
"16",2854,"R_A0evhkLCvzpJ2Jb",229937963061289,2,1.19,0.3,25.2,25.5
"17",3004,"R_2yj6iovXuhxIUFj",229937963207838,2,20,4.25,21.2,25.5
"18",3004,"R_1KkmlLf0vxRhbVE",230296025318536,2,20,4.25,21.2,25.5
"19",3007,"R_3xe9GWONYDTpSKZ",229321437670402,2,20,4.25,21.2,25.5
"20",3008,"R_2YEre5bJYfgYrBC",229321437994179,2,20,4.25,21.2,25.5
"21",3008,"R_2Vr5HURfk3ALUOy",229321437921368,2,20,4.25,21.2,25.5
"22",3008,"R_vwBxcGO3XV6CNqx",229321437924448,2,20,4.25,21.2,25.5
"23",3008,"R_28GvFWAhL5jwFRe",229321437898807,2,20,4.25,21.2,25.5
"24",3013,"R_bBLqy1uPW2N3aQ9",229256171834554,2,20,4.25,21.2,25.5
"25",3013,"R_1CeTcMn0lbUzusP",229410207421640,2,20,4.25,21.2,25.5
"26",3018,"R_3LYXqMeVnadDV9q",229321438159066,2,20,4.25,21.2,25.5
"27",3027,"R_ctDsV86N4F35z6p",229321437737054,2,20,4.25,21.2,25.5
"28",3032,"R_2qvzPowbEHSePSC",229321437681681,2,1.19,0.3,25.2,25.5
"29",3052,"R_2yrOKnTx9VJIJYc",229678093439187,2,1.19,0.3,25.2,25.5
"30",3063,"R_1gMTHND9hMVtlq6",229758454235278,2,1.19,0.3,25.2,25.5
"31",3063,"R_25HpnGCVJmRDJeN",229256171906265,2,1.19,0.3,25.2,25.5
"32",3072,"R_vOUVtIULfb961Kp",229678093112449,2,1.19,0.3,25.2,25.5
"33",3072,"R_21mI02FOGglKo1o",229166416661595,2,1.19,0.3,25.2,25.5
"34",3072,"R_3m7AJOItrFHHcFB",229166416667853,2,1.19,0.3,25.2,25.5
"35",3074,"R_30bGOYP8zubfggO",229678093404311,2,1.19,0.3,25.2,25.5
"36",3075,"R_2V1Si11PKno2lNz",229937963024397,2,89.1,22.8,25.6,48.4
"37",3076,"R_3n6ZLYGSBz8LotP",229242449971313,2,89.1,22.8,25.6,48.4
"38",3095,"R_Tu8BEhFf6Y1zjA5",229937963521249,2,1.17,0.3,25.6,25.9
"39",3097,"R_2S0octCIzzOhicw",229256171754731,2,1.17,0.3,25.6,25.9
"40",3110,"R_2OZmN3GX1csFnvS",229321438243967,2,43,9.14,21.2,30.4
"41",3115,"R_1ob4JLq5bEFQZX3",229678093131973,2,1.19,0.3,25.2,25.5
"42",3123,"R_3EgThIVtlqB8ZFN",229242450025714,2,68.6,15.4,22.4,37.8
"43",3125,"R_2v2nTKKN3vQRmr2",229678093321286,2,1.19,0.3,25.2,25.5
"44",3174,"R_3sz7qUavyfVdYmv",229256171972822,2,1.17,0.3,25.6,25.9
"45",3178,"R_1mmFq3cx5odSSLt",229678093105251,2,19.8,4.19,21.2,25.4
"46",3183,"R_1jMMgQWaTF17FdD",229410206863586,2,1.19,0.3,25.2,25.5
"47",3186,"R_2xS2aNnxwYu52vT",229678093440224,2,19.8,4.19,21.2,25.4
"48",3213,"R_1Ff7YEINWKKGDH6",229166416673876,2,19.8,4.19,21.2,25.4
"49",3250,"R_2qw808RHTW32LfJ",227471450945619,2,66.8,16.3,24.5,40.8
"50",3270,"R_3khTb6ohZTEw1uj",229256171581482,2,204,35.1,17.2,52.2
"51",3270,"R_2tunXP6UyGFpYHU",229678093130942,2,204,35.1,17.2,52.2
"52",3270,"R_1GHQl4ynOuXKsoJ",229166416665772,2,204,35.1,17.2,52.2
"53",3322,"R_12heOL3PzIhXWro",229321437514789,2,58.1,11.9,20.5,32.4
"54",3322,"R_xfjqA81JKACqddn",229242449961111,2,58.1,11.9,20.5,32.4
"55",3324,"R_2pRiCFSEUTGzhjB",229321438222424,2,58.1,11.9,20.5,32.4
"56",3326,"R_2BkQ3ur5epxKfRW",229256171634821,2,58,11.9,20.5,32.3
"57",3360,"R_RWADUC9j2nEiRYl",229758454074603,2,17.7,4.18,23.7,27.9
"58",3363,"R_2ZCBDZDzOb6z8WQ",229242449974438,2,17.7,4.18,23.7,27.9
"59",3400,"R_1I4WlAa3OiJqVwK",229758453888227,2,55.5,12.9,23.3,36.2
"60",3432,"R_2OTucPfWLWySgbQ",229242450008195,2,6.01,1.39,24.1,25.5
"61",3436,"R_Oy85Q1DqMYq5jlD",229242449962145,2,3,0.143,21.7,21.8
"62",3472,"R_RqobwnKucVJYDxn",229242449956919,2,1.19,0.3,25.2,25.5
"63",3510,"R_51PkHufroAjUffP",229410206661654,2,1.19,0.3,25.2,25.5
"64",3536,"R_27EHpzwuD9TKLik",229758454128733,2,2.28,0.565,24.9,25.5
"65",3538,"R_2ya14O4rS4r6z6L",229678093158445,2,1.19,0.3,25.2,25.5
"66",3550,"R_2YQxuPlsGNs1gax",230469411989522,2,1.19,0.3,25.2,25.5
"67",3552,"R_1pyPj6pxQTGpmoY",230296025238534,2,1.19,0.3,25.2,25.5
"68",3600,"R_2n9raHg44FUkQgh",229758454114352,2,17.9,4.06,22.7,26.8
"69",3604,"R_3J2uLwrjXaDP7ht",229410206920832,2,17.9,4.06,22.7,26.8
"70",3604,"R_DOjumlkZTjVHRn3",229256171715723,2,17.9,4.06,22.7,26.8
"71",3628,"R_2dhZaouYvscYcbk",230469411960980,2,1.19,0.3,25.2,25.5
"72",3633,"R_3KpYze7DNjoZF3b",230296024728812,2,1.19,0.3,25.2,25.5
"73",3633,"R_1QJWXCsvAbjXUrY",229321437639901,2,1.19,0.3,25.2,25.5
"74",3661,"R_2D6c4MB4OoCIkDm",229321438330936,2,1.19,0.3,25.2,25.5
"75",3672,"R_w5XWAQ49QLmCWfD",229242450030694,2,53.7,11.8,22.3,34.1
"76",3700,"R_C9p6GTOuQlnneOl",229321437542488,2,1.19,0.3,25.2,25.5
"77",3713,"R_22DlIOA1QuwsRtH",229256171670763,2,1.19,0.3,25.2,25.5
"78",3752,"R_2cc7jn3CnyczBi6",229256171892884,2,1.27,0.3,23.7,24
"79",3775,"R_1OZvYMVO8FhOvaF",230469412011106,2,1.19,0.3,25.2,25.5
"80",3800,"R_xrWkVsrFyPmWMzn",229321438062642,2,51.6,11.8,22.8,34.5
"81",3812,"R_3k4U2ExVmbnGCsw",229678093429864,2,50.7,10.3,20.3,30.6
"82",3818,"R_2zqhbgSs3QPYAx0",229410206717064,2,-0.298,-0.085,24.7,24.6
"83",3862,"R_1Km3m54TPU3JKM1",229678093326426,2,1.19,0.3,25.2,25.5
"84",3862,"R_3MPAl1HRGhuO15w",229937963356233,2,1.19,0.3,25.2,25.5
"85",3902,"R_3pkY5QiTao68mOf",229256171622503,2,62.2,11,17.7,28.8
"86",3905,"R_1FmtO0YnX1gLS41",229321437677579,2,102,18.2,17.9,36.2
"87",3930,"R_2DS6locshkb2hM4",229321437758588,2,25.2,4.97,19.7,24.7
"88",4000,"R_27PatKwP1D3wBGB",229242449957958,2,11.7,3.32,28.4,31.7
"89",4052,"R_2tAodbyDXek1lmO",229678093431930,2,11.7,3.32,28.4,31.7
"90",4052,"R_2e2viRsP5R00S1X",230296024693951,2,11.7,3.32,28.4,31.7
"91",4053,"R_2ClkLRn8oBGXLKv",229410206763230,2,11.7,3.32,28.4,31.7
"92",4053,"R_2CZMbro8CP9Uu5t",229678093163595,2,11.7,3.32,28.4,31.7
"93",4053,"R_2Y5QqGLTg8vkS9M",229321438246018,2,11.7,3.32,28.4,31.7
"94",4054,"R_1dm0mgLEerYlg7d",229678093101130,2,11.7,3.32,28.4,31.7
"95",4055,"R_125z4QSS6ryRVDw",229256171673852,2,11.7,3.32,28.4,31.7
"96",4055,"R_2s1p24MNKJ6pXqN",229410206617741,2,11.7,3.32,28.4,31.7
"97",4055,"R_2t9y2YhFbxge3FX",229242450002154,2,11.7,3.32,28.4,31.7
"98",4055,"R_3XeseMFKEK1HLwd",230469411956853,2,11.7,3.32,28.4,31.7
"99",4055,"R_2th9gAtAIbanbIK",229678093336703,2,11.7,3.32,28.4,31.7
"100",4055,"R_0wTi4jmliqouWu5",229937963021321,2,11.7,3.32,28.4,31.7
"101",4055,"R_OCI2HeR32mrC0fv",229678093430898,2,11.7,3.32,28.4,31.7
"102",4056,"R_2e4gsRcT2FLvlEh",229256171561183,2,11.7,3.32,28.4,31.7
"103",4056,"R_cBDbI624h84mH4d",229242450029643,2,11.7,3.32,28.4,31.7
"104",4056,"R_RnnchR9GUfX0ytz",229937963343935,2,11.7,3.32,28.4,31.7
"105",4056,"R_2f2KMqCnmLuyaSk",229937963021319,2,11.7,3.32,28.4,31.7
"106",4057,"R_2bN5F89p3dp47h6",229678093302790,2,11.7,3.32,28.4,31.7
"107",4057,"R_2EFd3V4EGqikFU1",229256171742412,2,11.7,3.32,28.4,31.7
"108",4057,"R_wNNGSTRMiJnLG8h",229410207404169,2,11.7,3.32,28.4,31.7
"109",4058,"R_2rBhEUCs1BqXxvI",229937963365458,2,11.7,3.32,28.4,31.7
"110",4058,"R_e5Sa8an5gWqd87T",229678093311007,2,11.7,3.32,28.4,31.7
"111",4103,"R_1mltiMTeFeXLWJB",229166416658444,2,45.9,9.85,21.5,31.3
"112",4123,"R_3MKFZSu9lFu9r7j",229678093339800,2,45.9,9.85,21.5,31.3
"113",4123,"R_Urlxrri2RjmT8k1",229678093097023,2,45.9,9.85,21.5,31.3
"114",4123,"R_3Kvm1dZ3PVC4eGF",229242449960054,2,45.9,9.85,21.5,31.3
"115",4123,"R_2PnvZ3t3ESLuuRg",229242449956920,2,45.9,9.85,21.5,31.3
"116",4125,"R_5juCpAlJ647ENRT",229410206629046,2,11.7,3.32,28.4,31.7
"117",4125,"R_Ojo34qwq19Vpce5",227471319859447,2,11.7,3.32,28.4,31.7
"118",4127,"R_3NEcJYl36tldrhz",229678093270176,2,45.9,9.85,21.5,31.3
"119",4132,"R_ANf56GXKmvpHaHn",229937963200661,2,45.9,9.85,21.5,31.3
"120",4143,"R_Q66WJgz1sXwZz33",229321438072898,2,45.9,9.85,21.5,31.3
"121",4144,"R_2uOMTtyh1bXg9ty",230296025033849,2,45.9,9.85,21.5,31.3
"122",4147,"R_3kpk3Mxhifuz5xA",229321438238833,2,45.9,9.85,21.5,31.3
"123",4147,"R_TowBIbjzMvWm63v",229678093141220,2,45.9,9.85,21.5,31.3
"124",4242,"R_2t6gsbj971toTnS",229410207387704,2,22.5,5.07,23.3,28.4
"125",4303,"R_yjvkrUjn49WQFHj",229242449970251,2,24.3,4.92,20.2,25.1
"126",4310,"R_DwtraUbo8TTxK5b",229937963227316,2,24.3,4.92,20.2,25.1
"127",4313,"R_241nEMMdhWumQoO",229256171951216,2,24.3,4.92,20.2,25.1
"128",4419,"R_2q8jjB4POrxng1J",229242449962151,2,45.9,9.85,21.5,31.3
"129",4450,"R_qVCnJhMYPvHRTjz",229321437701161,2,21.2,4.26,20.3,24.6
"130",4452,"R_2e5tMsjqS8r894Q",229242449962154,2,16.9,3.21,19.8,23
"131",4452,"R_1KsaM05l1fUtPlf",229678093185199,2,16.9,3.21,19.8,23
"132",4500,"R_1FET35ZNzpaPbdF",229678093261955,2,30.8,6.79,22,28.8
"133",4500,"R_1cYyqwuVjx1HrFm",230469411957892,2,30.8,6.79,22,28.8
"134",4528,"R_08pQbcqpFcnHu6Z",229410206679098,2,14.8,3.35,23.2,26.6
"135",4528,"R_3gXFwb5Rj3GeayC",229242450017359,2,14.8,3.35,23.2,26.6
"136",4553,"R_YVse2xBKz1KBkEF",229242449960046,2,31.2,6.79,21.8,28.6
"137",4562,"R_2EzrxrOnJkcxDmK",229410207386675,2,15.9,3.58,23.2,26.8
"138",4600,"R_2xRFAHf3m984KjF",229937963274473,2,28.4,6.56,23.1,29.6
"139",4600,"R_3jd276FCkxUx0jk",229242449955883,2,28.4,6.56,23.1,29.6
"140",4617,"R_3p2SlJMvhHdZQFF",229678093160510,2,42.3,7.73,18.3,26
"141",4702,"R_1rMMLys7a9QDlKp",229937963154540,2,1.23,0.3,24.4,24.8
"142",4704,"R_3KHlnf4QUvxSqJv",229321437668352,2,34.6,6.55,21.5,28
"143",4710,"R_V3kGA2IGHML65wJ",229321438155991,2,37.8,8.76,23.2,32
"144",4800,"R_3Gw88RytBLzHXQc",229256171696202,2,42.4,8.99,21.2,30.2
"145",4800,"R_0GLAzLpKzb2dj0t",229410206607464,2,42.4,8.99,21.2,30.2
"146",4802,"R_2Y9WhVvkCDyq3KU",229758453882067,2,42,8.99,21.4,30.4
"147",4852,"R_3dWXqIgiMohp3v6",229321437858830,2,62.6,12.8,20.5,33.3
"148",4914,"R_1eP2L8wV1THm3zI",229256171632771,2,29.6,6.91,23.4,30.3
"149",4917,"R_1dyNNy7i0IogXjW",229321438291162,2,17.7,4,23.9,27.9
"150",4950,"R_2QX1hhnet3fuiW3",229321437763714,2,73.2,16.4,22.4,38.8
"151",4954,"R_3JedFD408eCUXoU",229321438291163,2,1.19,0.3,25.2,25.5
"152",4955,"R_2Xjw9U7TeoUf9Zs",229678093176971,2,1.19,0.3,25.2,25.5
"153",5000,"R_24c60G9jeprs59Z",229678093333617,2,25.4,5.51,21.7,27.2
"154",5012,"R_1i3WThj1PPLv7sg",229321438164192,2,38,8.76,23.1,31.8
"155",5014,"R_2qfRClOFBxZsnnR",229410206882844,2,33,7.07,21.4,28.5
"156",5014,"R_3iX9gC2rzaQW4Sf",229242449966083,2,33,7.07,21.4,28.5
"157",5018,"R_WetzP6sCYnlwhs5",229256171672827,2,25.4,5.51,21.7,27.2
"158",5024,"R_1MS46DkDMSuh1PA",229321437515815,2,25.4,5.51,21.7,27.2
"159",5034,"R_0Ah8ZQaBntW3RmN",229321438136512,2,41.9,8.16,19.5,27.6
"160",5035,"R_RkTFWzS6jlgvMrf",229166416661577,2,25.4,5.51,21.7,27.2
"161",5036,"R_291bVqvQIw7Pthf",229410207359174,2,92.4,15.8,17.1,32.8
"162",5042,"R_2VJjrhVyFhYGO2W",229937963416732,2,25.4,5.51,21.7,27.2
"163",5210,"R_1LuhzYh0vCqcqBC",229242449972339,2,89.8,18.9,21.1,40
"164",5223,"R_2thAxw4OJlnEKbT",229410206849208,2,21,3.99,19,23
"165",5242,"R_8jMFl4Q2cGUox21",229937962987732,2,18.8,3.89,20.6,24.5
"166",5242,"R_2SoeQbtedg9U7A9",229321438210114,2,18.8,3.89,20.6,24.5
"167",5312,"R_2THwCnsFNqSSc1l",229321437909061,2,24.3,4.92,20.2,25.1
"168",5400,"R_12FvkBHjq90xjcH",229410207402117,2,34.3,6.6,19.2,25.8
"169",5412,"R_3D2zYtpdbhtT6vH",229166416657657,2,36.3,7.53,20.8,28.3
"170",5415,"R_bkklTWAEx4yeNhL",229242449966332,2,26.9,5.59,20.8,26.4
"171",5415,"R_1FsrFDQpo9ZXqH5",229678093212685,2,26.9,5.59,20.8,26.4
"172",5417,"R_O8bmxk3y8KPhce5",229321437752435,2,25.7,5.25,20.5,25.8
"173",5417,"R_3Oxtxu9mmCmbgXL",230295580432440,2,25.7,5.25,20.5,25.8
"174",5430,"R_Dk5989wZHXlEzct",229166416656617,2,62.7,12.2,19.5,31.8
"175",5430,"R_3dG2OSaM6IKem2B",229678093102160,2,62.7,12.2,19.5,31.8
"176",5430,"R_2riOlz6GykyQOSK",229242449960052,2,62.7,12.2,19.5,31.8
"177",5432,"R_2RUHQD5aPpSRYCm",229678093262980,2,36.8,6.97,18.9,25.9
"178",5432,"R_1I6tryAkVhTDSJ0",229678093437108,2,36.8,6.97,18.9,25.9
"179",5442,"R_1jrnUBWb0tBNVBo",230296024724709,2,38.6,7,18.1,25.1
"180",5442,"R_3Jx6MbfEXTvKxDI",229242449961112,2,38.6,7,18.1,25.1
"181",5507,"R_1dH1iYOib9kW6Yk",229678093228064,2,41.6,7.1,17.1,24.2
"182",5524,"R_1QlrekUmzTk0Wbq",229321438363760,2,41.5,6.5,15.7,22.2
"183",5610,"R_9Yp1rttWTLA5JjX",229678093198559,2,34.2,6.89,20.1,27
"184",5612,"R_3JdS6G2oeyURtlh",229256171575321,2,49.6,10.5,21.1,31.5
"185",5621,"R_TnJKPfSngzfmYhj",229256171636877,2,98.4,16.5,16.8,33.3
"186",5623,"R_1F95ZqBmJuJUOkw",230469411958921,2,47.3,8.02,16.9,25
"187",5704,"R_2f6EtfUFp544Jg0",229242450005063,2,41.4,9.36,22.6,31.9
"188",5707,"R_sZ5hFn2aGEar5K1",229256171671793,2,24.3,4.92,20.2,25.1
"189",5722,"R_21adMr6FTICq8w7",229410206775296,2,37.1,7.8,21,28.8
"190",5722,"R_2ghsWopwxNyadTb",229758454236304,2,37.1,7.8,21,28.8
"191",5722,"R_3HFoTLJEFC5wC4x",229678093166682,2,37.1,7.8,21,28.8
"192",5734,"R_1pFFiHfQdEkz93a",229678093414635,2,25.8,4.4,17.1,21.5
"193",6000,"R_2eWgxkI1ZcLlACS",229256171818133,2,32.7,6.8,20.8,27.6
"194",6003,"R_2qlSogoBK0vIz2z",229678093384755,2,32.7,6.8,20.8,27.6
"195",6004,"R_1lmLSlh21OinLUg",229321438357604,2,32.7,6.8,20.8,27.6
"196",6010,"R_1o59gPx3PeNGzjI",229410206629043,2,31.3,6.52,20.8,27.4
"197",6015,"R_1PdvSyRjroeuRch",229242449982562,2,32.7,6.8,20.8,27.6
"198",6017,"R_3ksTL2kxGb86yzZ",229678093441262,2,39.4,8.16,20.7,28.8
"199",6020,"R_2DOdBo6U9ALFufg",229242450019449,2,39.1,8.1,20.7,28.8
"200",6020,"R_3j6hQrSK7YQRpwX",229256171677705,2,39.1,8.1,20.7,28.8
"201",6020,"R_22KwCvuwNgadkM1",229410206625953,2,39.1,8.1,20.7,28.8
"202",6020,"R_1DSURcJvOpaPjL4",229410206632128,2,39.1,8.1,20.7,28.8
"203",6023,"R_1n1JzBYizsP8rTM",229256171660490,2,39.4,8.16,20.7,28.8
"204",6030,"R_1jZcZ1S8MccWXlw",229937963399296,2,39.4,8.16,20.7,28.8
"205",6038,"R_331IDX0zbNRfPC5",229678093162569,2,39.4,8.16,20.7,28.8
"206",6045,"R_3O0UASSJuVz1wKV",229678093438137,2,38.9,8.1,20.8,28.9
"207",6048,"R_3GpNBQ5CgxNdsMz",229678093165654,2,39,8.1,20.8,28.9
"208",6048,"R_3EMSyhqUCbKLNmr",229410207420614,2,39,8.1,20.8,28.9
"209",6074,"R_3D8h1NrjCM66rpq",229678093212684,2,39.2,8.39,21.4,29.8
"210",6122,"R_1K41lGNotMQuaYo",229321438312457,2,39.4,8.16,20.7,28.8
"211",6130,"R_3KpGGIpTCeV26Qq",229410206664732,2,56.1,11.1,19.9,31
"212",6132,"R_Ybr1hoXT0OQo277",229242450035926,2,56.1,11.1,19.9,31
"213",6142,"R_25zq5nVLCITNtp3",229937963524329,2,56.1,11.1,19.9,31
"214",6206,"R_0qrY0GIlLElSZnr",229242449957973,2,39.1,8.1,20.7,28.8
"215",6207,"R_cUssRwZ7X6KVAKR",229678093138135,2,39.4,8.16,20.7,28.8
"216",6215,"R_d4onltv9E2ZhjUt",229678093170791,2,39.4,8.16,20.7,28.8
"217",6243,"R_2YKwMWQVUVMr2UE",229410207207669,2,39.4,8.16,20.7,28.8
"218",6247,"R_3gL5PLi3c3Tyn7l",229256171707512,2,39.4,8.16,20.7,28.8
"219",6265,"R_2dMk0oGfGhHGCcZ",229321437924445,2,39.4,8.16,20.7,28.8
"220",6280,"R_32RVgxtiZnQ4qFn",229321437918290,2,39.2,8.35,21.3,29.7
"221",6280,"R_e5qmKddRNlgx7SV",229937963048994,2,39.2,8.35,21.3,29.7
"222",6285,"R_1BnkeWb8Yt6wKJz",229166416660547,2,39.4,8.16,20.7,28.8
"223",6300,"R_2q2wBpEDDTOLQAr",229678093358306,2,39.8,8.34,20.9,29.3
"224",6300,"R_3KTwRSPp3KkukEt",229678093184174,2,39.8,8.34,20.9,29.3
