"","ResponseId","m","emotions.re.pos","emotions.re.pos.scaled","emotions.re.neg.scaled","emotions.crisis.neg.tot","emotions.crisis.neg.tot.sc","trust.gov","trust.gov.scaled","trust.info.media","trust.info.gov","climate_concern","concern.scaled"
"1","R_0dg1Hw00DVaqtzz",229678093154327,6,1.5471615720524,-0.91528384279476,3.33333333333333,-0.532403371113048,4,0.308964316797214,5,6,5.25,0.328817733990148
"2","R_0OfdToodUAnFM6B",229320606084260,5.5,1.0471615720524,-0.41528384279476,5,1.13426329555362,4.66666666666667,0.975630983463881,5,5,5.25,0.328817733990148
"3","R_0OolMie4oWOnlJv",229678093372428,5.5,1.0471615720524,-0.91528384279476,5,1.13426329555362,4.66666666666667,0.975630983463881,4,4,2.75,-2.17118226600985
"4","R_0TmEasAMNDaTx73",229255657997387,4.5,0.0471615720524019,0.0847161572052402,4,0.134263295553618,4,0.308964316797214,3,3,4,-0.921182266009852
"5","R_10TQ9M87QSuIqpq",229677069783098,3.5,-0.952838427947598,-0.41528384279476,5.33333333333333,1.46759662888695,2.66666666666667,-1.02436901653612,3,2,6,1.07881773399015
"6","R_10ZfwML5Q6HbOBv",230296025238534,5,0.547161572052402,-1.41528384279476,2.33333333333333,-1.53240337111305,5.33333333333333,1.64229765013055,5,4,6,1.07881773399015
"7","R_114x80EEaCoWOK0",229321437670402,6,1.5471615720524,1.08471615720524,3,-0.865736704446382,5,1.30896431679721,5,4,5.75,0.828817733990148
"8","R_11bfomFynMxQ2HS",229256171561183,2,-2.4528384279476,-1.41528384279476,1,-2.86573670444638,4,0.308964316797214,4,3,5.75,0.828817733990148
"9","R_11crUzIYPdbRfiF",229320605939886,3.5,-0.952838427947598,-0.91528384279476,3.66666666666667,-0.199070037779715,4,0.308964316797214,4,4,6,1.07881773399015
"10","R_122NLeAz7IQz6Db",229409893558502,4,-0.452838427947598,3.08471615720524,5,1.13426329555362,3.66666666666667,-0.0243690165361192,4,3,6,1.07881773399015
"11","R_123mcZ5Ghsa8y8U",229409893567654,6,1.5471615720524,-1.41528384279476,2.33333333333333,-1.53240337111305,5,1.30896431679721,4,6,6,1.07881773399015
"12","R_1253hukGlxFYfER",229255657952395,6,1.5471615720524,-0.41528384279476,5.33333333333333,1.46759662888695,4.66666666666667,0.975630983463881,5,5,6,1.07881773399015
"13","R_12DTHefOjls1akp",229409893556414,6,1.5471615720524,-1.41528384279476,5.66666666666667,1.80092996222029,4.33333333333333,0.642297650130547,4,3,6,1.07881773399015
"14","R_12i4SXq1sTQbnI2",229678093243470,3.5,-0.952838427947598,0.0847161572052402,4,0.134263295553618,3.33333333333333,-0.357702349869452,4,4,4,-0.921182266009852
"15","R_12KA26bT3vvPUxO",229855352032472,5,0.547161572052402,-1.41528384279476,3,-0.865736704446382,4.33333333333333,0.642297650130547,3,4,4.75,-0.171182266009852
"16","R_12McFRO8avvy3pt",229320605959210,4,-0.452838427947598,-0.41528384279476,3.66666666666667,-0.199070037779715,3.66666666666667,-0.0243690165361192,4,3,5.25,0.328817733990148
"17","R_12nkx2QU4KAOjzq",229256171672827,5.5,1.0471615720524,0.58471615720524,4.66666666666667,0.800929962220285,4.33333333333333,0.642297650130547,1,3,3.25,-1.67118226600985
"18","R_12sASZ4D9fY0jtV",229242450030694,5,0.547161572052402,-1.41528384279476,2.33333333333333,-1.53240337111305,5,1.30896431679721,4,5,4.25,-0.671182266009852
"19","R_12zZPiBUIW0qjxi",229678093270176,5.5,1.0471615720524,1.08471615720524,4.66666666666667,0.800929962220285,3,-0.691035683202786,3,3,5.25,0.328817733990148
"20","R_1C4wdUlbfbQ1hML",229166066778304,4,-0.452838427947598,0.0847161572052402,4,0.134263295553618,4,0.308964316797214,4,4,5.25,0.328817733990148
"21","R_1CaoCMfaarSxBtF",229242449956909,1.5,-2.9528384279476,0.0847161572052402,3.66666666666667,-0.199070037779715,4.33333333333333,0.642297650130547,4,5,4,-0.921182266009852
"22","R_1CdA8mHseMZSYAc",229242295761139,5,0.547161572052402,-1.41528384279476,2.66666666666667,-1.19907003777972,4,0.308964316797214,3,3,3.75,-1.17118226600985
"23","R_1Cf6yTr5MYyJtR8",229677069772955,4.5,0.0471615720524019,-0.41528384279476,3.33333333333333,-0.532403371113048,3.66666666666667,-0.0243690165361192,4,4,6,1.07881773399015
"24","R_1CpbbcLiMzHifTD",229409893560330,4.5,0.0471615720524019,0.0847161572052402,3.33333333333333,-0.532403371113048,5,1.30896431679721,5,5,4.75,-0.171182266009852
"25","R_1d9WC22juoRU6UJ",229255658003638,4.5,0.0471615720524019,-1.41528384279476,4.66666666666667,0.800929962220285,4.66666666666667,0.975630983463881,5,4,5.75,0.828817733990148
"26","R_1dFaniBnw4OZYyy",229255658041440,5,0.547161572052402,-0.91528384279476,2,-1.86573670444638,4,0.308964316797214,4,4,3.75,-1.17118226600985
"27","R_1DpZ2imN1WBm1c6",229409893636180,4,-0.452838427947598,1.08471615720524,3.66666666666667,-0.199070037779715,3.33333333333333,-0.357702349869452,6,6,4,-0.921182266009852
"28","R_1dtb3TlGOCmUA69",229321437858830,5.5,1.0471615720524,-0.91528384279476,2.66666666666667,-1.19907003777972,4,0.308964316797214,6,5,5.5,0.578817733990148
"29","R_1dtQ89qnhvDRtCJ",229758201742380,5,0.547161572052402,0.58471615720524,4,0.134263295553618,4.66666666666667,0.975630983463881,4,4,6,1.07881773399015
"30","R_1DvYPnMPDojvXzI",229677069772958,6,1.5471615720524,1.08471615720524,4.33333333333333,0.467596628886951,4,0.308964316797214,5,5,6,1.07881773399015
"31","R_1DwD6QWJ1LcwYXv",229410207421640,5.5,1.0471615720524,-0.91528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,5,5,5.5,0.578817733990148
"32","R_1DYavCLz1ceAMY4",229255657928942,4.5,0.0471615720524019,-1.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,5,4,6,1.07881773399015
"33","R_1eItHzwa9LsrDs3",229321437583507,5,0.547161572052402,1.08471615720524,3.33333333333333,-0.532403371113048,2.33333333333333,-1.35770234986945,2,3,4.25,-0.671182266009852
"34","R_1F4k8KPay3Z7kp4",229409893558497,4.5,0.0471615720524019,2.08471615720524,5.33333333333333,1.46759662888695,3.33333333333333,-0.357702349869452,5,3,6,1.07881773399015
"35","R_1F94axNpIB5vuou",229321437921368,5,0.547161572052402,2.08471615720524,4.33333333333333,0.467596628886951,4.33333333333333,0.642297650130547,1,4,5,0.0788177339901477
"36","R_1FBk1b6s6Ugkr97",229321438243967,5,0.547161572052402,-1.41528384279476,5.66666666666667,1.80092996222029,1.66666666666667,-2.02436901653612,1,1,6,1.07881773399015
"37","R_1FDtuG3k56IdBXy",229256171644062,3,-1.4528384279476,-1.41528384279476,1.33333333333333,-2.53240337111305,5,1.30896431679721,4,5,5,0.0788177339901477
"38","R_1fl2MTowCfCRhG0",229855351994462,5.5,1.0471615720524,-0.41528384279476,4.33333333333333,0.467596628886951,4.66666666666667,0.975630983463881,4,4,5.75,0.828817733990148
"39","R_1FQVElWKrunBigd",229166416667863,3,-1.4528384279476,-1.41528384279476,4.66666666666667,0.800929962220285,5,1.30896431679721,5,5,5,0.0788177339901477
"40","R_1gGgLAtf6daWkoB",229320605940944,5,0.547161572052402,-0.41528384279476,3.33333333333333,-0.532403371113048,5,1.30896431679721,5,5,5.75,0.828817733990148
"41","R_1ghcFo1JrTvT8DO",229256171709564,4.5,0.0471615720524019,1.08471615720524,4,0.134263295553618,4.33333333333333,0.642297650130547,4,4,4,-0.921182266009852
"42","R_1giJxdmvvymiV9n",229242449966323,5.5,1.0471615720524,-0.91528384279476,2.33333333333333,-1.53240337111305,6,2.30896431679721,5,5,6,1.07881773399015
"43","R_1gIlDrlegDFV6sF",229166066788472,6,1.5471615720524,-1.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,4,6,6,1.07881773399015
"44","R_1gNKKT2BjaM2i4g",230469411957892,5,0.547161572052402,1.08471615720524,4,0.134263295553618,4.33333333333333,0.642297650130547,3,5,5.25,0.328817733990148
"45","R_1gNlZZdQIAPxbdw",229321438210114,5,0.547161572052402,0.58471615720524,4.33333333333333,0.467596628886951,5,1.30896431679721,3,3,5.75,0.828817733990148
"46","R_1Gy9AeUKqoHNGek",229409893605426,5,0.547161572052402,0.58471615720524,5.66666666666667,1.80092996222029,1.66666666666667,-2.02436901653612,1,1,1,-3.92118226600985
"47","R_1H8LLFUTNt7leVR",229321438330936,5.5,1.0471615720524,-0.91528384279476,4,0.134263295553618,3.66666666666667,-0.0243690165361192,5,5,6,1.07881773399015
"48","R_1hH0gbNZowjmFne",229677069777112,6,1.5471615720524,-0.91528384279476,5.33333333333333,1.46759662888695,2,-1.69103568320279,3,1,6,1.07881773399015
"49","R_1Hi6v3EBgholEqM",229409893567644,4.5,0.0471615720524019,0.0847161572052402,3,-0.865736704446382,4.66666666666667,0.975630983463881,5,6,6,1.07881773399015
"50","R_1hzJ87rgsFUNEvo",229409893637217,3.5,-0.952838427947598,2.08471615720524,4.66666666666667,0.800929962220285,3.33333333333333,-0.357702349869452,3,2,3.5,-1.42118226600985
"51","R_1I3Fm74ZDEJUWVt",229677069801550,5,0.547161572052402,0.58471615720524,4,0.134263295553618,5,1.30896431679721,5,5,6,1.07881773399015
"52","R_1I4608oEAcr8qZ5",229678093184174,5,0.547161572052402,-0.41528384279476,3,-0.865736704446382,4.33333333333333,0.642297650130547,4,4,6,1.07881773399015
"53","R_1i4KE9gxWSexZgC",229410206780427,4.5,0.0471615720524019,0.58471615720524,4.33333333333333,0.467596628886951,5,1.30896431679721,4,4,6,1.07881773399015
"54","R_1i5sFl38pMZRzhx",229255657947188,2.5,-1.9528384279476,-0.91528384279476,1,-2.86573670444638,1.33333333333333,-2.35770234986945,2,1,4,-0.921182266009852
"55","R_1Isk7x4MMVzR6oS",229410207386675,1,-3.4528384279476,3.08471615720524,3.33333333333333,-0.532403371113048,1.66666666666667,-2.02436901653612,4,1,5.25,0.328817733990148
"56","R_1j8SoIjXPT4DTvP",229242449968175,3.5,-0.952838427947598,-1.41528384279476,1.66666666666667,-2.19907003777972,5.33333333333333,1.64229765013055,3,3,3.5,-1.42118226600985
"57","R_1JF7XaAKoJRpbIc",229256171676680,3.5,-0.952838427947598,1.58471615720524,2.33333333333333,-1.53240337111305,4.33333333333333,0.642297650130547,2,5,4,-0.921182266009852
"58","R_1jlhdlFwaaQA59K",229242449963187,3,-1.4528384279476,-0.91528384279476,2.66666666666667,-1.19907003777972,6,2.30896431679721,4,4,4,-0.921182266009852
"59","R_1jxNAbcEEMGNBkz",229256171671793,5,0.547161572052402,0.0847161572052402,4,0.134263295553618,5,1.30896431679721,5,5,5,0.0788177339901477
"60","R_1k23tDbzBDJCCYn",229242449982562,6,1.5471615720524,-1.41528384279476,5.33333333333333,1.46759662888695,4,0.308964316797214,4,3,4.5,-0.421182266009852
"61","R_1K3H42hqGnqinn0",229678093415665,3.5,-0.952838427947598,0.58471615720524,3.66666666666667,-0.199070037779715,3.66666666666667,-0.0243690165361192,4,3,3.5,-1.42118226600985
"62","R_1K8x1AoIHGdYEdL",229678093101134,6,1.5471615720524,-0.41528384279476,1.66666666666667,-2.19907003777972,3.66666666666667,-0.0243690165361192,4,4,5.75,0.828817733990148
"63","R_1KdVL9CKXXnCwiP",229242295868534,4.5,0.0471615720524019,1.08471615720524,5.33333333333333,1.46759662888695,4.33333333333333,0.642297650130547,3,3,4.75,-0.171182266009852
"64","R_1KjrZK9wyaht0Yi",229409893574684,6,1.5471615720524,-1.41528384279476,2.66666666666667,-1.19907003777972,5,1.30896431679721,6,5,6,1.07881773399015
"65","R_1KjsPrPEuumwKtb",229677069754513,4,-0.452838427947598,-1.41528384279476,4,0.134263295553618,4,0.308964316797214,6,5,5,0.0788177339901477
"66","R_1kMmTGmvgH9gulq",229256171907291,5.5,1.0471615720524,2.58471615720524,3,-0.865736704446382,5.33333333333333,1.64229765013055,6,6,6,1.07881773399015
"67","R_1kNYEgfcdgcFO51",229256171556050,5,0.547161572052402,-0.41528384279476,4,0.134263295553618,4,0.308964316797214,5,4,5.25,0.328817733990148
"68","R_1kOBGI4XPIWWLy6",229242295796801,3.5,-0.952838427947598,1.58471615720524,3.33333333333333,-0.532403371113048,4.33333333333333,0.642297650130547,4,3,3.75,-1.17118226600985
"69","R_1KpqCfkR85ApDEQ",229855352005760,4,-0.452838427947598,1.08471615720524,5.33333333333333,1.46759662888695,2,-1.69103568320279,2,1,2.75,-2.17118226600985
"70","R_1KuKiaIDKfwR9fT",229242449956923,4,-0.452838427947598,-0.91528384279476,3,-0.865736704446382,4.33333333333333,0.642297650130547,5,5,5.75,0.828817733990148
"71","R_1l51CHacIzAAOYr",229409893558499,2.5,-1.9528384279476,3.08471615720524,4.66666666666667,0.800929962220285,4.33333333333333,0.642297650130547,5,5,6,1.07881773399015
"72","R_1laeW4H0RHUBzsH",229242449960055,4,-0.452838427947598,-0.41528384279476,4,0.134263295553618,2.66666666666667,-1.02436901653612,3,2,3.25,-1.67118226600985
"73","R_1LBcVCh8pm4Wlva",229409893568680,4.5,0.0471615720524019,-0.41528384279476,2.33333333333333,-1.53240337111305,4.66666666666667,0.975630983463881,5,6,3.75,-1.17118226600985
"74","R_1LGa0LGSDycaZxU",229409893611680,6,1.5471615720524,-1.41528384279476,2.66666666666667,-1.19907003777972,4.33333333333333,0.642297650130547,4,4,5.75,0.828817733990148
"75","R_1LI64yNOZO7C7l3",229678093115531,5,0.547161572052402,-0.41528384279476,3,-0.865736704446382,4,0.308964316797214,4,4,5,0.0788177339901477
"76","R_1Liem5kTbkr14lF",229255657942219,5,0.547161572052402,-0.91528384279476,3.66666666666667,-0.199070037779715,4.66666666666667,0.975630983463881,6,5,4.25,-0.671182266009852
"77","R_1LM7eqPSPvv6cnA",229677069754519,5.5,1.0471615720524,-0.41528384279476,3,-0.865736704446382,5,1.30896431679721,6,5,6,1.07881773399015
"78","R_1LoIjURU32wpqKF",229256171670763,5,0.547161572052402,-0.41528384279476,4.33333333333333,0.467596628886951,3.66666666666667,-0.0243690165361192,3,2,5.75,0.828817733990148
"79","R_1LRQAdfNJTKMgGI",229758453883093,5,0.547161572052402,0.0847161572052402,4.66666666666667,0.800929962220285,4.33333333333333,0.642297650130547,4,4,5.75,0.828817733990148
"80","R_1LSfZXKQq13jmcJ",229409893581988,4,-0.452838427947598,0.58471615720524,3.66666666666667,-0.199070037779715,3,-0.691035683202786,5,4,5.25,0.328817733990148
"81","R_1lsN4gAk00nyLx9",229409893578856,6,1.5471615720524,-1.41528384279476,3.33333333333333,-0.532403371113048,3,-0.691035683202786,1,2,6,1.07881773399015
"82","R_1LUSiI51StMj2fs",229855352055869,2,-2.4528384279476,2.58471615720524,3.66666666666667,-0.199070037779715,1,-2.69103568320279,3,1,2.25,-2.67118226600985
"83","R_1LvCjhF0EEOqlAp",229855352002681,5,0.547161572052402,-0.91528384279476,4.33333333333333,0.467596628886951,3,-0.691035683202786,2,2,3.75,-1.17118226600985
"84","R_1M0xHfneKLAhQMR",230469411964067,5,0.547161572052402,-0.41528384279476,5.33333333333333,1.46759662888695,4,0.308964316797214,5,5,5.5,0.578817733990148
"85","R_1mdW7cgT4seyyqQ",229320605936754,4,-0.452838427947598,1.58471615720524,5,1.13426329555362,3.33333333333333,-0.357702349869452,1,3,4.5,-0.421182266009852
"86","R_1mEKYPdbW4MPIrp",229255657933879,2,-2.4528384279476,1.08471615720524,3.33333333333333,-0.532403371113048,3,-0.691035683202786,2,3,3.75,-1.17118226600985
"87","R_1mgS3o7laschj5y",229855352122461,4,-0.452838427947598,-1.41528384279476,5.66666666666667,1.80092996222029,2.66666666666667,-1.02436901653612,2,1,4,-0.921182266009852
"88","R_1mQvIIkrYWPyK9D",229320605970439,6,1.5471615720524,-1.41528384279476,5.33333333333333,1.46759662888695,5,1.30896431679721,6,5,6,1.07881773399015
"89","R_1mRClohcHMkdAdv",229242295749656,1,-3.4528384279476,2.58471615720524,6,2.13426329555362,1,-2.69103568320279,5,1,2.25,-2.67118226600985
"90","R_1mwQU5GVzlTar7A",229678093163595,6,1.5471615720524,-0.41528384279476,6,2.13426329555362,3.33333333333333,-0.357702349869452,1,3,4.5,-0.421182266009852
"91","R_1MWyS3TUczp278V",229409893553280,4.5,0.0471615720524019,-0.91528384279476,4,0.134263295553618,4,0.308964316797214,4,4,5.5,0.578817733990148
"92","R_1NaaqSLkXYb5DrA",229255657938043,5.5,1.0471615720524,-0.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,4,5,5.75,0.828817733990148
"93","R_1Ntv8wpML03b7xm",229242449956912,5.5,1.0471615720524,-1.41528384279476,2.66666666666667,-1.19907003777972,5,1.30896431679721,4,6,5,0.0788177339901477
"94","R_1o1EUzmkWnI0L6v",229320605958184,3.5,-0.952838427947598,2.08471615720524,2,-1.86573670444638,5,1.30896431679721,5,4,3.25,-1.67118226600985
"95","R_1o1iNts3exPmieU",229256171630718,5,0.547161572052402,-0.41528384279476,3,-0.865736704446382,5,1.30896431679721,6,5,5.25,0.328817733990148
"96","R_1obtEN1KAT8Ivsq",229937963356233,5,0.547161572052402,-0.41528384279476,5.33333333333333,1.46759662888695,5,1.30896431679721,4,4,5.25,0.328817733990148
"97","R_1oGDoYaN0EHfSOZ",229242450035926,5,0.547161572052402,-0.91528384279476,3.66666666666667,-0.199070037779715,1.33333333333333,-2.35770234986945,1,1,2.75,-2.17118226600985
"98","R_1ogUn1QrTtO0BPT",229758453888227,3,-1.4528384279476,0.0847161572052402,3.66666666666667,-0.199070037779715,3.66666666666667,-0.0243690165361192,5,5,5,0.0788177339901477
"99","R_1oImsaAeBtJQuJd",229321437677579,1,-3.4528384279476,-1.41528384279476,4.33333333333333,0.467596628886951,1,-2.69103568320279,1,1,2.75,-2.17118226600985
"100","R_1okjaSmNIcl4O4y",229166416665777,4.5,0.0471615720524019,1.08471615720524,4.33333333333333,0.467596628886951,3.66666666666667,-0.0243690165361192,3,3,5.5,0.578817733990148
"101","R_1OktPLDHHWKRHhV",229242295742617,4.5,0.0471615720524019,-0.91528384279476,5,1.13426329555362,4.33333333333333,0.642297650130547,5,5,5,0.0788177339901477
"102","R_1OOWbFEaUfw4nNq",229677069763602,5.5,1.0471615720524,-0.41528384279476,3.66666666666667,-0.199070037779715,5,1.30896431679721,5,5,6,1.07881773399015
"103","R_1otmNfK7mAWtgZD",229677069775045,2,-2.4528384279476,-1.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,3,3,4.5,-0.421182266009852
"104","R_1ozl0QYygIw2niA",229409893555368,5.5,1.0471615720524,-0.91528384279476,3.33333333333333,-0.532403371113048,4.66666666666667,0.975630983463881,4,5,6,1.07881773399015
"105","R_1pE9CDJuuBYcoF8",229758453932074,5,0.547161572052402,-1.41528384279476,3.33333333333333,-0.532403371113048,5,1.30896431679721,5,5,6,1.07881773399015
"106","R_1pLjkduyxId8PDO",229242450019449,5,0.547161572052402,-1.41528384279476,3,-0.865736704446382,4.33333333333333,0.642297650130547,2,5,5,0.0788177339901477
"107","R_1pQeLLBceDEDdP7",229677069756589,5.5,1.0471615720524,-1.41528384279476,4,0.134263295553618,4.66666666666667,0.975630983463881,4,4,6,1.07881773399015
"108","R_1prLq4RJil17Iht",229855352039662,3.5,-0.952838427947598,2.08471615720524,5,1.13426329555362,4,0.308964316797214,5,4,6,1.07881773399015
"109","R_1prs2kZZr8m54pO",229320605939889,2.5,-1.9528384279476,2.08471615720524,4,0.134263295553618,4,0.308964316797214,3,3,4.25,-0.671182266009852
"110","R_1PTVJyJDELkhvLL",229409893589029,4,-0.452838427947598,1.08471615720524,4,0.134263295553618,3,-0.691035683202786,4,3,4.25,-0.671182266009852
"111","R_1pWkYnvOiwS0XUO",229758453882067,4,-0.452838427947598,-1.41528384279476,4.33333333333333,0.467596628886951,1.33333333333333,-2.35770234986945,2,1,5,0.0788177339901477
"112","R_1pXWlt9fDYhaR3c",229242295748626,6,1.5471615720524,-1.41528384279476,5.33333333333333,1.46759662888695,5,1.30896431679721,6,5,6,1.07881773399015
"113","R_1q7E4y4PrqP1PL6",229320606018720,6,1.5471615720524,-0.91528384279476,4,0.134263295553618,2.66666666666667,-1.02436901653612,4,3,6,1.07881773399015
"114","R_1QAYO8t7hFR1nXp",229410207199454,4,-0.452838427947598,1.08471615720524,4,0.134263295553618,3,-0.691035683202786,4,4,4.5,-0.421182266009852
"115","R_1QlOVkUcUhO7Ja9",229255657938040,5,0.547161572052402,0.0847161572052402,4,0.134263295553618,5,1.30896431679721,5,5,4.75,-0.171182266009852
"116","R_1QLVecSrgBB3TF7",229855352125597,4,-0.452838427947598,1.58471615720524,5,1.13426329555362,2.33333333333333,-1.35770234986945,3,3,4.75,-0.171182266009852
"117","R_1QN6OUxkKwgceLu",229242295766095,6,1.5471615720524,-1.41528384279476,3.66666666666667,-0.199070037779715,6,2.30896431679721,4,5,5.5,0.578817733990148
"118","R_1QsyXVG8aCHPSpq",229242295811148,6,1.5471615720524,-1.41528384279476,4,0.134263295553618,4.33333333333333,0.642297650130547,4,4,6,1.07881773399015
"119","R_1QxR1QCXiVrgpRz",229242295804087,4,-0.452838427947598,3.08471615720524,6,2.13426329555362,2.33333333333333,-1.35770234986945,3,1,5,0.0788177339901477
"120","R_1rdfPw9w9wywNly",229409893556415,4.5,0.0471615720524019,0.0847161572052402,3.66666666666667,-0.199070037779715,4.66666666666667,0.975630983463881,4,5,5.25,0.328817733990148
"121","R_1rf8RkKm64iSMMO",229321438376071,5.5,1.0471615720524,-0.91528384279476,5.33333333333333,1.46759662888695,3,-0.691035683202786,3,4,6,1.07881773399015
