"","V1","V2","ResponseId","difference"
"1",1.20716078468438,0.849927047979231,"R_06dMV3ns8Oso0fv","1"
"2",0.96874823897169,1.27783740945067,"R_0GLAzLpKzb2dj0t","0"
"3",0.88727981626078,1.40299755566988,"R_0wTi4jmliqouWu5","0"
"4",0.980764057037254,1.29858370343367,"R_10pBdcRCpngqXjW","0"
"5",1.19791674640213,0.875690278847021,"R_10r8rAWRBrcfRNn","1"
"6",0.733772363908545,1.61645683903455,"R_10rCK8WbpwFbUPC","0"
"7",1.17871052040106,0.919427420740198,"R_10xEptLaoi40BlX","1"
"8",1.20266077356743,0.864368573821041,"R_10ZbpT2snlVjOtf","1"
"9",1.20847876595981,0.845943645272397,"R_11Xg8JyRKok3DIm","1"
"10",0.926369137795198,1.34310660686561,"R_128Yrk2hM6RVtn2","0"
"11",0.885861253278737,1.4056732363823,"R_12EXkLuWI7zwqvD","0"
"12",0.962136428960618,1.32232727807297,"R_12fHiuDKnfCHBwJ","0"
"13",0.851141211486144,1.44070237702059,"R_12LqzQngtlo94Le","0"
"14",1.01840310025017,1.26075272039407,"R_12ncLRlhWhSi4HC","0"
"15",1.00084943485615,1.27289625465985,"R_12nepXyOEnwLAif","0"
"16",0.921248819640411,1.34430416260995,"R_12rpjjaAH22b0AL","0"
"17",1.02937836532688,1.22419364375763,"R_1BnkeWb8Yt6wKJz","0"
"18",1.34097033244579,2.18198459628838e-11,"R_1Bw9BeGQL8DHYUF","1"
"19",0.959675136221794,1.32351329294281,"R_1C4mhyAltGnXD7Q","0"
"20",0.938803070889461,1.33502644251615,"R_1CeTcMn0lbUzusP","0"
"21",1.14907548423471,0.962597428719264,"R_1CftvhEnlM7DryY","1"
"22",1.09098037180882,1.12786082438716,"R_1CjS9gr2pSxsjzJ","0"
"23",1.14984118987838,0.96054982166791,"R_1Cl2SebPQbOFhuz","1"
"24",1.14599033532569,0.970022263441837,"R_1cTvFzZh8rAXZLM","1"
"25",1.22082518436601,0.792337117386082,"R_1cYyqwuVjx1HrFm","1"
"26",1.03689563202102,1.21672820100064,"R_1DC5nrZ8uUaZwqY","0"
"27",1.11893398358236,1.06139869681714,"R_1dGnuEDDeFDb6qd","1"
"28",1.02346036297644,1.19610944430827,"R_1dH1iYOib9kW6Yk","0"
"29",0.907927820044133,1.43566860334084,"R_1DHhLExORVUMSTn","0"
"30",1.06246382872688,1.14452618245989,"R_1dm0mgLEerYlg7d","0"
"31",0.944715621636337,1.3595726303081,"R_1dodXvys6NxgTR9","0"
"32",1.0628361200225,1.19229344679511,"R_1DSURcJvOpaPjL4","0"
"33",0.961645887969263,1.32264044933374,"R_1Dw12dAWVKw9xMK","0"
"34",0.932099882057141,1.35824998534093,"R_1dyNNy7i0IogXjW","0"
"35",0.894574742035285,1.4024085411198,"R_1E9U1jO9sggxQfj","0"
"36",1.01374638027433,1.24608418325251,"R_1Eag3xMoE7wW18J","0"
"37",0.955055499182528,1.29616583264285,"R_1Eh4vp1pfF8GFJb","0"
"38",1.05500159768883,1.14355954960208,"R_1esHTNUUBMqaFT4","0"
"39",0.989620838596416,1.26224507141856,"R_1EXckHTPL38e8I3","0"
"40",0.9231659383081,1.38893258061717,"R_1F34b5Sc8PY9Agr","0"
"41",0.937889697031702,1.35124450247048,"R_1f3YXfeCEsOPSlV","0"
"42",1.26692233271673,0.593478611540889,"R_1F95ZqBmJuJUOkw","1"
"43",0.86541602901152,1.45480801840278,"R_1F97pVdAYa0AR1X","0"
"44",0.891799065317788,1.41093855506456,"R_1Fb60FleWdn0RUE","0"
"45",1.20266077356743,0.864368573821041,"R_1fd2J5yU5aMILdN","1"
"46",1.16481612460768,0.954699286813778,"R_1FDpeUrcOgJSNxf","1"
"47",1.19380144070787,0.869297332959294,"R_1FET35ZNzpaPbdF","1"
"48",1.09098037180882,1.12786082438716,"R_1Ff7YEINWKKGDH6","0"
"49",0.88567590002834,1.40975185088203,"R_1FFDYiR7B3bxAQw","0"
"50",1.0628361200225,1.19229344679511,"R_1FmtO0YnX1gLS41","0"
"51",0.923197167134951,1.36608156478254,"R_1Frcm9brNvhVz0E","0"
"52",0.795534099408486,1.53856765982831,"R_1FsrFDQpo9ZXqH5","0"
"53",0.958599223390974,1.30464773092504,"R_1FxPHFim5fqJQQ6","0"
"54",1.0628361200225,1.19229344679511,"R_1g0codRo4a9OQoO","0"
"55",0.704619644394773,1.62734007333621,"R_1g8sB1oxmSUbqac","0"
"56",1.01895237310869,1.22649953434783,"R_1GHQl4ynOuXKsoJ","0"
"57",0.900432473278284,1.37881496599389,"R_1gLvjTZg4QNX5QS","0"
"58",0.748314629431351,1.58718013761444,"R_1gnF5xx7LiG6Ey4","0"
"59",0.914479871862212,1.35466482842243,"R_1gznfQwU0vN5Ydh","0"
"60",1.22573111885198,0.779391674280466,"R_1H6Rjj0awqzoXyO","1"
"61",0.947296006091109,1.35949391669571,"R_1hN2fFHEfAEgcbd","0"
"62",0.730207820729845,1.61547764207996,"R_1hPRfP2ZEnVS9MR","0"
"63",0.985313441992697,1.2970000440403,"R_1hQEo3eSrkO8U4m","0"
"64",0.778261643010955,1.55803822204593,"R_1hYcEowvUwVWBqw","0"
"65",0.957111074353471,1.2926588481475,"R_1i3WThj1PPLv7sg","0"
"66",0.937124020850312,1.38176000965541,"R_1I4WlAa3OiJqVwK","0"
"67",0.743030856132408,1.60315788474786,"R_1I6MKxO41jAt15N","0"
"68",1.01329539737575,1.23046989133418,"R_1IGfF1abpdkWhLy","0"
"69",0.959212584835595,1.32703343456609,"R_1iqZeodTGsnoO71","0"
"70",1.19727994365735,0.879686410663573,"R_1j7oxMkWVP5NSpt","1"
"71",1.18169404421791,0.897707130907393,"R_1j9BySKkUls71SL","1"
"72",1.0628361200225,1.19229344679511,"R_1JFb2GboLo58HzV","0"
"73",1.02075157802932,1.21169404144644,"R_1jIJHh1689WJ1Wf","0"
"74",1.16328975708702,0.962122781745272,"R_1jMMgQWaTF17FdD","1"
"75",0.993972418053982,1.28486033249893,"R_1jOhygKAl2j4uoW","0"
"76",1.19914834782607,0.859177234273424,"R_1JUrVGo4h0DuwTF","1"
"77",1.18169656380853,0.886206781513453,"R_1jxnsKE1PsOW2ud","1"
"78",1.20847876595981,0.845943645272397,"R_1jZcZ1S8MccWXlw","1"
"79",0.93852830797442,1.3497126159888,"R_1K41lGNotMQuaYo","0"
"80",1.03204145446466,1.19935173901359,"R_1KjR9tFAM9YeB0x","0"
"81",0.678912749697891,1.66085061238983,"R_1Km3m54TPU3JKM1","0"
"82",0.99432904993181,1.26528608919654,"R_1KXEGN3b38r2ypb","0"
"83",0.996991703173505,1.24850996300152,"R_1l0RIyAa9CP5bzP","0"
"84",0.948435857812675,1.33769439243654,"R_1LexZBYJhPpiZjV","0"
"85",0.963207743321094,1.31799810038261,"R_1LFH0LOWi9Yz49r","0"
"86",1.17316606555154,0.920288944066086,"R_1LFmb4Bx13gTnD3","1"
"87",1.05289815037142,1.1715560678422,"R_1loWPZTW4yf5XH7","0"
"88",0.907618737201214,1.41924723951608,"R_1LtemN8EXM5ZUBN","0"
"89",0.950108138277795,1.31144831315778,"R_1LU8zd8gVQJ9Ymv","0"
"90",0.895372979874435,1.39040932827,"R_1LuhzYh0vCqcqBC","0"
"91",1.06992496916545,1.1484148572885,"R_1LUJuqInfZjP2R8","0"
"92",0.959806052148192,1.3438551308667,"R_1lzB3yQwCXpUq1d","0"
"93",1.19117284511182,0.882908294377052,"R_1MK61RcnsRnWNLS","1"
"94",0.81664121668117,1.50015791962708,"R_1mltiMTeFeXLWJB","0"
"95",1.03911773086566,1.19342676211717,"R_1mmFq3cx5odSSLt","0"
"96",1.00540217738776,1.26957619736492,"R_1mn6nqlgVzfC7By","0"
"97",1.18125303059601,0.908510770840197,"R_1mPZTN6F4Yrwu6f","1"
"98",0.923300849988047,1.39124065427041,"R_1mqjuQbjSc7zaz8","0"
"99",0.927933633386497,1.33393107882003,"R_1MS46DkDMSuh1PA","0"
"100",1.00467766866722,1.28290281578748,"R_1mt96mbxkfZ8oJc","0"
"101",0.957247385143093,1.32132605830913,"R_1mUwQ8WDbVXY7Bc","0"
"102",1.20266077356743,0.864368573821041,"R_1mw9V9ozzWi1LAn","1"
"103",0.989620838596416,1.26224507141856,"R_1n0hU9OFnulf6DQ","0"
"104",0.902992908289542,1.41477376931072,"R_1n1JzBYizsP8rTM","0"
"105",0.916927749708922,1.3540920922273,"R_1NaFm6LK1x6V9gF","0"
"106",1.13714769997615,0.994204469699863,"R_1NgER6kVSAaUKmK","1"
"107",1.0923391314993,1.11794793892042,"R_1o59gPx3PeNGzjI","0"
"108",0.992562512923594,1.26549711920204,"R_1ob4JLq5bEFQZX3","0"
"109",1.20117071920555,0.853130141739715,"R_1odmUPPKrKX7yt0","1"
"110",0.806342905397225,1.52876664742603,"R_1OI9sjzqAoq5VTd","0"
"111",0.871145235542735,1.44575117661698,"R_1oj0iGwz5gWx4EM","0"
"112",1.04708691410451,1.1665175535845,"R_1oniO1xKkANO7Rs","0"
"113",0.979914536574717,1.33296584093299,"R_1OOwSBX7GRf44TF","0"
"114",0.88567590002834,1.40975185088203,"R_1oqkBndhcpDZMqi","0"
"115",1.11128741804313,1.07918085444768,"R_1OwNrBIiXECqoyG","1"
"116",1.0628361200225,1.19229344679511,"R_1OZvYMVO8FhOvaF","0"
"117",1.02851689408223,1.19720976887984,"R_1PdvSyRjroeuRch","0"
"118",0.767831079476679,1.58509952701402,"R_1pF3jLkb5kuiHLt","0"
"119",1.06449839061051,1.15427788714905,"R_1pFFiHfQdEkz93a","0"
"120",1.0628361200225,1.19229344679511,"R_1pQXa06zhttQ2QK","0"
"121",0.914819353313321,1.40441401473098,"R_1PT0N7jE8CEe4Om","0"
"122",1.06072163969891,1.14781176026902,"R_1pWi3TQiCGOmyri","0"
"123",0.517016032198924,1.79820833306814,"R_1pY7VZtwZ0xvste","0"
"124",0.955145369754593,1.3363411385056,"R_1pyPj6pxQTGpmoY","0"
"125",1.02354537338146,1.24328174976714,"R_1PZfkT8XYl42PDz","0"
"126",1.09748183854563,1.10723316152277,"R_1Q3M5DRW0wNEKbT","0"
"127",1.17900546438586,0.914919841714398,"R_1Q5SORbIaDcvhXw","1"
"128",1.0923391314993,1.11794793892042,"R_1q97VY7HVIAyFYv","0"
"129",1.17871052040106,0.919427420740198,"R_1QcQf40hnZ8IGIv","1"
"130",0.878916410993364,1.42339792670998,"R_1QcuoKglTc1aR2c","0"
"131",0.869116659250664,1.4245318485349,"R_1QlrekUmzTk0Wbq","0"
"132",0.981644612183193,1.28305732742065,"R_1QltThrqzdt4ppe","0"
"133",0.98805103895903,1.26526323433096,"R_1QrpE21fw7QXXYu","0"
"134",0.894704088374249,1.39656249738003,"R_1QrwLMIn7K2GhNN","0"
"135",0.598293702630188,1.74268361656679,"R_1qX9y9uKlkCAb4j","0"
"136",0.895084223943834,1.38220505126126,"R_1rAhq8JtngWYhI1","0"
"137",0.807277865994156,1.53739074655304,"R_1rJ1QlgXJMaeq34","0"
"138",0.989859350321393,1.26001889353136,"R_1RJFm66oU5fP5Qt","0"
"139",0.920394263868196,1.38053255264076,"R_1rMMLys7a9QDlKp","0"
"140",1.08242440431971,1.09801424167607,"R_1rP3xwHOfSB3Xfm","0"
"141",0.986649906479084,1.24887006682589,"R_1rPu8GlUfBUaT1f","0"
"142",0.997787567216071,1.2455900715537,"R_1rq6oBNP3dfuJSh","0"
"143",1.08470836217013,1.14964816388492,"R_1rw4iW8Em9oSO65","0"
"144",0.878916410993364,1.42339792670998,"R_1Y2iKkxsibQMHVD","0"
"145",0.981484491164951,1.2815513765549,"R_20MCNf1iYVfsbyx","0"
"146",1.1671418042407,0.928777504028173,"R_20UodHACXAGHKfb","1"
"147",0.969791798053758,1.3050911708914,"R_20Zr66Ok0cO2lzY","0"
"148",0.836181630912921,1.50453775825127,"R_2170LJegYGhKWPO","0"
"149",0.747930754301799,1.58743641400004,"R_21adMr6FTICq8w7","0"
"150",0.954424061564637,1.32437728058556,"R_21hMGEwDlPxhjIx","0"
"151",0.965879177397266,1.30611730195014,"R_21u3i7hJZiGF7q8","0"
"152",1.0923391314993,1.11794793892042,"R_22DlIOA1QuwsRtH","0"
"153",0.946939939570778,1.3395112721797,"R_22LmAhnuYngmKbY","0"
"154",0.934598771263965,1.32587847024401,"R_22re08dv5zyt3zy","0"
"155",1.20266077356743,0.864368573821041,"R_22y2tZsREaqt265","1"
"156",1.04648031521882,1.18495380114602,"R_22zBwIlTw6hKf92","0"
"157",1.02321981408961,1.20699921028764,"R_23eQRGUU63p5ape","0"
"158",0.895535030227947,1.39768243057808,"R_241nEMMdhWumQoO","0"
"159",1.20120388477495,0.867143312313909,"R_2492pCKHqf5dlKi","1"
"160",0.914479871862212,1.35466482842243,"R_24cprR80Slkcffl","0"
"161",0.950536437041314,1.30891412948804,"R_24FPzaogsJl5Oao","0"
"162",1.0628361200225,1.19229344679511,"R_24pwPmPBXaNb1Jp","0"
"163",1.06897371040441,1.11990068551593,"R_25HpnGCVJmRDJeN","0"
"164",1.17883937326455,0.931915571453262,"R_25u0Sp2GchmKqpa","1"
"165",0.942677514655644,1.35069955323009,"R_263IFUYHOUdE9SR","0"
"166",0.890466418562115,1.40781995661302,"R_268x0qErskNtjpo","0"
"167",0.778313048722836,1.54177057866457,"R_26buS4VBqPDXu4Q","0"
"168",0.968953555892168,1.27745891334484,"R_26f1OmYAyKKQTeV","0"
"169",0.8763792352218,1.42176148926823,"R_26o2dqIsY2j0ikn","0"
"170",0.725527681239978,1.60486772867068,"R_27dSC2bMDR9Y5Nq","0"
"171",0.937192885894812,1.35319336875129,"R_27eCE2XkQwLAAYK","0"
"172",0.442915580801125,1.83722310528602,"R_27jyk5bJ7c5tTIw","0"
"173",0.923617761116432,1.35691125303905,"R_27k8PbNPolq0QAU","0"
"174",0.749459718604929,1.57368279490308,"R_27PatKwP1D3wBGB","0"
"175",0.937124020850312,1.38176000965541,"R_27TNjzQrRpz3JWy","0"
"176",0.861871377163895,1.44375394425019,"R_27UbqIBbAAvXtnO","0"
"177",0.917211630203626,1.38381426911971,"R_27xmPUAjYoTlGbO","0"
"178",1.14907548423471,0.962597428719264,"R_28CZFXMZNeee8Tb","1"
"179",0.950465882846259,1.3793452343891,"R_28G4qPGUAsKipWV","0"
"180",0.262313483952891,1.91729566428575,"R_28Gxw9vDZkw4AFl","0"
"181",0.939002197823953,1.37900952742798,"R_291jqH1l086hM3H","0"
"182",0.719884291992079,1.62397959591045,"R_299MMOiAM0CwBhl","0"
"183",1.2018251522403,0.865205442664807,"R_29uhdl1Vw2SydD1","1"
"184",0.942432166036887,1.32163513712757,"R_2A0ZyfHN8PF2erE","0"
"185",1.17945143199345,0.916189828198175,"R_2aCzseQ1RcQVYH4","1"
"186",0.852796799377162,1.46849155646747,"R_2AFo5duAc0IHQXg","0"
"187",1.17900546438586,0.914919841714398,"R_2aFwdSvQ5kee5F5","1"
"188",1.21027090861047,0.834489173437326,"R_2AG1H1VH5t5XhR1","1"
"189",1.19914834782607,0.859177234273424,"R_2aGDROz7N2AxH8J","1"
"190",1.21574786272237,0.816492196867129,"R_2AHkbMeJiEZwITa","1"
"191",1.04648031521882,1.18495380114602,"R_2AQl8SZjeBihLpa","0"
"192",0.841111337715638,1.496072305967,"R_2AYJXywwVu6QGs3","0"
"193",0.968253182469272,1.30351590654092,"R_2B40DDGZ80mBEbc","0"
"194",1.08662910810836,1.10188460004274,"R_2b4cSi6KufHEXQf","0"
"195",0.919755702515185,1.34472566781822,"R_2B4jgxePdmcIg6a","0"
"196",0.457797412647995,1.81893604338572,"R_2BerMsevklfK0C6","0"
"197",0.854079254670539,1.47646766978786,"R_2Bm2KJXRyABauyk","0"
"198",0.930215630833229,1.34758546932926,"R_2bN5F89p3dp47h6","0"
"199",1.33202655910709,0.225458453935732,"R_2CJps0uBujnODbe","1"
"200",0.810911148607604,1.54245521893391,"R_2cnEXR8WCTUWKDw","0"
"201",1.20847876595981,0.845943645272397,"R_2CQ8YyzW1RpRmOa","1"
"202",1.20266077356743,0.864368573821041,"R_2CwZWrVSNkvn7hm","1"
"203",0.814786903162786,1.54546473310672,"R_2CZMbro8CP9Uu5t","0"
"204",1.17871052040106,0.919427420740198,"R_2D6c4MB4OoCIkDm","1"
"205",0.895084223943834,1.38220505126126,"R_2dg3EfUOU09B5o4","0"
"206",0.924615578215531,1.38305678797315,"R_2dGR1ye0yw7G94w","0"
"207",0.9726610015329,1.31220200031819,"R_2dKehFZ6Q0ZuvKP","0"
"208",0.864201418442983,1.45556508962154,"R_2DOdBo6U9ALFufg","0"
"209",1.0628361200225,1.19229344679511,"R_2DSan3zt5JS8l9P","0"
"210",0.976399687746117,1.29747114019651,"R_2dWss8mIevBNbql","0"
"211",0.954070460067765,1.32788198110612,"R_2dzIMFCeBrnYXrM","0"
"212",1.13173544301794,1.04135018961752,"R_2dztNeIeNilgZSd","1"
"213",0.997051868696101,1.28405391159365,"R_2e4CoHK76vvECIM","0"
"214",1.19080769547896,0.880740054617954,"R_2e4gsRcT2FLvlEh","1"
"215",0.985251784750413,1.25639141481242,"R_2E4XZ1gU8UuEcy2","0"
"216",1.00084943485615,1.27289625465985,"R_2e5tMsjqS8r894Q","0"
"217",0.747449605087071,1.59012057523051,"R_2e8zf4yA6aADPCx","0"
"218",1.20847876595981,0.845943645272397,"R_2EczmD5SwSzay4A","1"
"219",0.877901333421604,1.41070784221576,"R_2En7dxb8PY0sVqa","0"
"220",1.14581659067222,1.01581374398435,"R_2EudHnKol1N7utZ","1"
"221",1.20847876595981,0.845943645272397,"R_2eWgxkI1ZcLlACS","1"
"222",0.99292041787607,1.25994961463016,"R_2EzrxrOnJkcxDmK","0"
"223",0.983681380521639,1.26466468320162,"R_2fx5TdeHZkzu7SR","0"
"224",0.857369749178929,1.49291337157798,"R_2fxg9AHWtBi2GBP","0"
"225",1.20266077356743,0.864368573821041,"R_2ghsWopwxNyadTb","1"
"226",1.02642368895303,1.20247183367897,"R_2m0qE3DQhkw5quZ","0"
"227",1.01300520355187,1.25412907316954,"R_2OGwTX83fhyDNnI","0"
"228",1.16299916861178,0.951327988727485,"R_2OTsX0VoE5sGvbN","1"
"229",1.07654796017006,1.12921707303472,"R_2OTucPfWLWySgbQ","0"
"230",1.12809021496658,1.04526020094849,"R_2OZmN3GX1csFnvS","1"
"231",1.02551704111266,1.22413160425512,"R_2P4JBo0bhSklWm8","0"
"232",1.01128668157575,1.25669025407841,"R_2P6WvCjxDtRXpfh","0"
"233",0.872468022293683,1.42117765500858,"R_2PAMXQWMnCShnhv","0"
"234",1.20266077356743,0.864368573821041,"R_2PcWpDYMkGdiWuA","1"
"235",0.981391443793043,1.28577461561403,"R_2PnvZ3t3ESLuuRg","0"
"236",1.169282048682,0.945121578204078,"R_2pVN9xJPvGeQwTl","1"
"237",0.902154180831418,1.41692834172994,"R_2pWDY1aVJKk8Eky","0"
"238",0.909227927126932,1.36224738011326,"R_2q2wBpEDDTOLQAr","0"
"239",0.765689049015471,1.58158263115571,"R_2q3jFjpu8freoQG","0"
"240",0.765689049015471,1.58158263115571,"R_2q8jjB4POrxng1J","0"
"241",0.704619644394773,1.62734007333621,"R_2qlSogoBK0vIz2z","0"
"242",0.950345287761668,1.35827464706751,"R_2QRGPTuTFmph4Tw","0"
"243",1.21574786272237,0.816492196867129,"R_2qsbwlWVgx3U2Ga","1"
"244",1.17735765267804,0.848974772615576,"R_2QtcKsYZWhhqqjS","1"
"245",1.1712901544897,0.939723901131093,"R_2qvzPowbEHSePSC","1"
"246",1.01635336199088,1.22329429816543,"R_2qw808RHTW32LfJ","0"
"247",1.24573583524845,0.694593883582581,"R_2QX1hhnet3fuiW3","1"
"248",1.00074238016355,1.24964871440597,"R_2QYGfMYzAouv17p","0"
"249",0.881257981723939,1.41704359255894,"R_2R3WdyyTBE50O4B","0"
"250",0.983842325226193,1.26905270928446,"R_2RaD1qLsjvheOt2","0"
"251",1.20846314652159,0.845991097737107,"R_2rAZ1Ka3wuVKPBW","1"
"252",1.20266077356743,0.864368573821041,"R_2riOlz6GykyQOSK","1"
"253",1.20083083867206,0.868144363620506,"R_2rMazT4mo70rBsf","1"
"254",1.20266077356743,0.864368573821041,"R_2ROlNuBvXLmCi1x","1"
"255",0.962236501591757,1.29806446048985,"R_2rTwpwnzTaksgxl","0"
"256",0.916955590683521,1.40995243948222,"R_2rU8sA0U715NiEp","0"
"257",0.948962901645353,1.33949005575408,"R_2RVM3Ml3yrbHgEd","0"
"258",0.985512863824042,1.26673106790873,"R_2rwInOPZ1KueAnO","0"
"259",1.02427362339071,1.22427652215984,"R_2rwvaT72ZJEiKlI","0"
"260",0.997051868696101,1.28405391159365,"R_2RXiWR7wst6Q1iP","0"
"261",0.943255308845052,1.34343143474065,"R_2S0octCIzzOhicw","0"
"262",0.642039616234873,1.68034068401025,"R_2S16EzuYSfQHKX0","0"
"263",0.58953151260235,1.74682447125793,"R_2s1MfU0zDpR0Jca","0"
"264",0.608546167979269,1.71093966697609,"R_2s1p24MNKJ6pXqN","0"
"265",0.617223883250068,1.71200401244334,"R_2S2hLsZH1WfTg51","0"
"266",0.895084223943834,1.38220505126126,"R_2s56lo4tG3fLjIQ","0"
"267",0.975367501005143,1.32440232046345,"R_2S8EuuoWZ1zlEUd","0"
"268",0.932278372995335,1.35804732853689,"R_2SHzrbVeMibq1Gl","0"
"269",0.995337365541283,1.30493418710352,"R_2SoeQbtedg9U7A9","0"
"270",0.946171035674749,1.32482739032089,"R_2sZMR3HZgebyC7G","0"
"271",1.21027090861047,0.834489173437326,"R_2t673KXh7dRiqrM","1"
"272",0.915424181973447,1.35092095583442,"R_2t9y2YhFbxge3FX","0"
"273",0.91457635322376,1.37336195854621,"R_2tAodbyDXek1lmO","0"
"274",0.741913314854799,1.61021288702049,"R_2tbb14YphaE4xH6","0"
"275",0.844122885757802,1.49451482436287,"R_2th9gAtAIbanbIK","0"
"276",1.03508648805726,1.21285183932586,"R_2THMWSSD3Kxxxy0","0"
"277",0.917824611302226,1.36788792618634,"R_2TR9UuVKt2Jw0Ai","0"
"278",0.924303100745203,1.34380582929414,"R_2trlsJrfwYEN5I7","0"
"279",1.20847876595981,0.845943645272397,"R_2tunXP6UyGFpYHU","1"
"280",0.958599223390974,1.30464773092504,"R_2TXIK6VleUaA37H","0"
"281",1.0628361200225,1.19229344679511,"R_2tzlX1mX1CPkNHm","0"
"282",1.19682043294945,0.881223940235603,"R_2U4JJgoRrHPqxRx","1"
"283",0.82660845155819,1.524154633365,"R_2uFsFqQJzrSQ0IV","0"
"284",0.993729625785496,1.27349767303539,"R_2uInyNC7MnrJsWt","0"
"285",0.84236020797688,1.48734598131236,"R_2uOMTtyh1bXg9ty","0"
"286",1.02248960392023,1.23569401067416,"R_2uTLa7HMnc5Gs9E","0"
"287",1.19791674640213,0.875690278847021,"R_2UVPhEcZkIqzMpj","1"
"288",0.858622129841546,1.46253616270777,"R_2uyAjmplIniR3LB","0"
"289",0.968846626343727,1.28796738293686,"R_2v0yEORbEoaCcvW","0"
"290",0.878128442197129,1.46350944212541,"R_2v16SgaYMHNBq6S","0"
"291",1.0628361200225,1.19229344679511,"R_2v2Ea5eT240inrU","0"
"292",0.880314882060012,1.45468965220925,"R_2V8sidAyrLfM799","0"
"293",0.896415983130012,1.39889686312078,"R_2VEBV1FZqbQzJh9","0"
"294",0.999590467056058,1.27115713012901,"R_2Vr5HURfk3ALUOy","0"
"295",1.02346036297644,1.19610944430827,"R_2VsQH2SgvmwEvPl","0"
"296",0.991936070103527,1.2867030847912,"R_2VxLGUSM0lfPof1","0"
"297",1.00841852333886,1.24277716212237,"R_2vZhhzJLS8XEt1K","0"
"298",1.18185228024687,0.885766121925802,"R_2w7AymsBq0kFlRS","1"
"299",1.00218264111681,1.26909549066113,"R_2WAJRrWbWwkXh4E","0"
"300",1.07600056668117,1.14807388834624,"R_2WCGRS3itljeTiz","0"
"301",0.838945893503193,1.48599544302189,"R_2WHAkr9jjTRTfWF","0"
"302",0.887722924359205,1.40323565019915,"R_2WNnfEbzmLI06mJ","0"
"303",0.902874673472768,1.40646655396201,"R_2woYgEWJfj0UZPI","0"
"304",0.974305566029493,1.31920326902287,"R_2wt1y2Xbl9pcLpW","0"
"305",0.9626632395177,1.32483597917723,"R_2WTlibDKLH1wBQv","0"
