Gemeinde;Preise2023
Aadorf ;31,63
Aadorf ;23,4
Aarau ;27,2
Aarberg ;52,23
Aarburg ;28,38
Aarwangen ;23,22
Abtwil ;23,68
Aclens ;32,26
Acquarossa ;29,24
Adelboden ;36,78
Adligenswil ;28,85
Adlikon ;21,88
Adliswil ;21,88
Aedermannsdorf ;31,47
Aefligen ;32,38
Aegerten ;51,53
Aesch (BL) ;31,31
Aesch (LU) ;28,85
Aesch (ZH) ;21,88
Aeschi (SO) ;25,1
Aeschi bei Spiez ;25,5
Aeugst am Albis ;21,88
Affeltrangen ;20,64
Affoltern am Albis ;21,88
Affoltern im Emmental ;25,5
Agarn ;22,75
Agiez ;32,26
Agno ;28,52
Aigle ;32,86
Aire-la-Ville ;24,22
Airolo ;22,9
Alberswil ;28,85
Albinen ;22,75
Albula/Alvra ;20,58
Alchenstorf ;25,5
Allaman ;39,93
Alle ;25,5
Allmendingen ;25,5
Allschwil ;31,31
Alpnach ;29,77
Alpthal ;40,39
Altbüron ;28,85
Altdorf (UR) ;30,66
Altendorf ;37
Altikon ;21,88
Altishofen ;28,85
Altnau ;22,31
Alto Malcantone ;28,52
Altstätten ;28,28
Amden ;27,32
Amlikon-Bissegg ;25,37
Ammerswil ;25,13
Amriswil ;36,49
Amsoldingen ;25,5
Andeer ;12,51
Andelfingen ;12,8
Andermatt ;36,61
Andwil (SG) ;45,02
Anières ;24,22
Anniviers ;30,8
Anwil ;25,65
Appenzell ;26,29
Aranno ;28,52
Arbaz ;30,8
Arbedo-Castione ;21,9
Arboldswil ;25,65
Arbon ;24,86
Arch ;38,1
Ardon ;27,45
Arisdorf ;25,65
Aristau ;18,51
Arlesheim ;31,31
Arnex-sur-Nyon ;31,56
Arnex-sur-Orbe ;32,26
Arni (AG) ;18,06
Arni (BE) ;23,84
Arogno ;28,52
Arosa ;24,97
Arth ;31,02
Arzier-Le Muids ;32,26
Ascona ;25,77
Assens ;32,26
Astano ;28,52
Attalens ;25,35
Attinghausen ;30,66
Attiswil ;25,5
Au (SG) ;29,09
Aubonne ;39,93
Auboranges ;25,35
Auenstein ;25,13
Augst ;25,31
Ausserberg ;24,69
Auswil ;25,5
Autigny ;25,35
Auw ;37,68
Avegno Gordevio ;29,24
Avenches ;26,25
Avers ;13,01
Avry ;25,35
Avully ;24,22
Avusy ;24,22
Ayent ;30,8
Baar ;33,16
Baar ;29,27
Bachenbülach ;21,88
Bachs ;21,88
Bad Ragaz ;27,32
Baden ;25,84
Balerna ;25,43
Balgach ;36,07
Ballaigues ;30,43
Ballens ;32,26
Ballwil ;28,85
Balm bei Günsberg ;25,1
Balsthal ;31,95
Baltschieder ;24,69
Bannwil ;25,5
Bardonnex ;24,22
Bäretswil ;21,88
Bargen (BE) ;26,09
Bargen (SH) ;24,4
Bäriswil ;32,39
Bärschwil ;31,31
Bas-Intyamon ;25,35
Basadingen-Schlattingen ;23,62
Basel ;31,73
Basse-Allaine ;25,5
Bassersdorf ;21,88
Bassins ;31,56
Bätterkinden ;25,5
Bätterkinden ;31,49
Bättwil ;31,31
Baulmes ;32,26
Bauma ;21,88
Bavois ;32,26
Beatenberg ;25,5
Beckenried ;21,53
Bedano ;28,52
Bedigliora ;28,52
Bedretto ;24,37
Beggingen ;24,4
Begnins ;32,66
Begnins ;26,38
Beinwil (Freiamt) ;18,22
Beinwil (SO) ;31,31
Beinwil am See ;21,46
Belfaux ;25,35
Bellach ;25,1
Bellevue ;24,22
Bellikon ;26,3
Bellinzona ;21,9
Bellmund ;38,75
Bellwald ;28,75
Belmont-Broye ;25,35
Belmont-sur-Lausanne ;34,28
Belmont-sur-Yverdon ;31,56
Belp ;37,83
Belprahon ;25,5
Benken (SG) ;26,59
Benken (ZH) ;23,69
Bennwil ;25,65
Bercher ;32,31
Berg (SG) ;45,03
Berg (TG) ;23,4
Berg am Irchel ;21,88
Bergdietikon ;25,13
Bergün Filisur ;30,46
Berikon ;21,28
Beringen ;24,4
Berken ;24
Berlingen ;22,84
Bern ;25,46
Berneck ;27,76
Bernex ;24,22
Berolle ;32,26
Beromünster ;28,85
Besenbüren ;25,61
Bettenhausen ;25,5
Bettens ;31,76
Bettingen ;31,73
Bettlach ;25,1
Bettmeralp ;28,75
Bettwiesen ;23,58
Bettwil ;48,09
Beurnevésin ;25,5
Bever ;28,06
Bex ;32,99
Biasca ;29,24
Biberist ;25
Biberist ;28,54
Biberstein ;27,2
Bichelsee-Balterswil ;27,05
Biel-Benken ;31,31
Biel/Bienne ;31,88
Bière ;39,93
Bière ;32,26
Biezwil ;44,95
Biglen ;20,07
Billens-Hennens ;25,35
Binn ;20,73
Binn ;19,83
Binningen ;31,31
Bioggio ;28,52
Bioley-Magnoux ;32,26
Birmensdorf (ZH) ;21,88
Birmenstorf (AG) ;23,53
Birr ;24,54
Birrhard ;25,13
Birrwil ;20,96
Birsfelden ;31,31
Birwinken ;21,73
Bischofszell ;34,62
Bissone ;28,52
Bister ;28,75
Bitsch ;28,75
Blatten ;25,73
Blauen ;25,5
Bleienbach ;25,5
Blenio ;29,24
Blonay - Saint-Légier ;32,26
Blumenstein ;51,24
Böckten ;25,65
Bodio ;29,24
Boécourt ;25,5
Bofflens ;32,26
Bogis-Bossey ;32,26
Bois-d'Amont ;25,35
Bolken ;25,1
Bolligen ;25,5
Boltigen ;25,5
Bonaduz ;28,47
Boncourt ;24
Bonfol ;25,5
Bönigen ;25,5
Boningen ;26,02
Boniswil ;25,13
Bonstetten ;21,88
Bonvillars ;32,26
Boppelsen ;21,88
Borex ;32,26
Bosco/Gurin ;29,24
Bösingen ;25,35
Bossonnens ;25,35
Boswil ;24,96
Bottens ;32,26
Bottenwil ;27,2
Botterens ;28,62
Bottighofen ;23,31
Bottmingen ;31,31
Böttstein ;25,13
Böttstein ;29,41
Boudry ;33,33
Bougy-Villars ;39,23
Boulens ;31,56
Bourg-en-Lavaux ;32,26
Bourg-Saint-Pierre ;22,69
Bournens ;31,56
Bourrignon ;25,5
Boussens ;31,56
Bovernier ;31,31
Bowil ;25,5
Bözberg ;25,13
Böztal ;24,54
Böztal ;25,13
Braunau ;53,93
Bregaglia ;14,31
Breggia ;28,52
Breil/Brigels ;27,56
Breitenbach ;31,31
Bremblens ;31,56
Bremgarten (AG) ;25,13
Bremgarten (AG) ;19,51
Bremgarten bei Bern ;25,5
Brenzikofen ;25,5
Bretigny-sur-Morrens ;31,56
Bretonnières ;32,26
Bretzwil ;31,31
Brienz (BE) ;31,09
Brienzwiler ;34,96
Brig-Glis ;28,75
Brione sopra Minusio ;29,24
Brislach ;31,31
Brissago ;29,24
Brittnau ;25,13
Broc ;25,35
Brot-Plamboz ;26,75
Brugg ;24,54
Brügg ;36,32
Brunegg ;25,13
Brünisried ;25,35
Brusino Arsizio ;28,52
Brusio ;10,99
Brüttelen ;25,5
Brütten ;21,88
Bubendorf ;25,65
Bubikon ;21,88
Buch (SH) ;24,4
Buch am Irchel ;21,88
Buchberg ;24,4
Buchegg ;32,49
Buchegg ;45,95
Buchholterberg ;24,75
Buchholterberg ;38,55
Buchillon ;31,56
Buchrain ;28,85
Buchs (AG) ;27,2
Buchs (SG) ;30,81
Buchs (ZH) ;21,88
Buckten ;25,65
Büetigen ;36,03
Bühl ;25,5
Bühler ;26,72
Bülach ;21,88
Bulle ;27,99
Bullet ;32,26
Bünzen ;24,96
Buochs ;19,56
Bürchen ;24,69
Bure ;25,5
Büren (SO) ;31,31
Büren an der Aare ;33,7
Burg (AG) ;25,13
Burg im Leimental ;31,31
Burgdorf ;36,21
Burgistein ;25,5
Bürglen (TG) ;27,21
Bürglen (TG) ;21,68
Bürglen (UR) ;30,66
Büron ;28,85
Bursinel ;31,56
Bursins ;32,26
Burtigny ;32,26
Buseno ;22,15
Büsserach ;31,31
Bussigny ;32,96
Bussnang ;19,08
Busswil bei Melchnau ;25,5
Bussy-sur-Moudon ;31,56
Bütschwil-Ganterschwil ;32
Bütschwil-Ganterschwil ;26,72
Büttenhardt ;24,4
Büttikon ;18,71
Buttisholz ;28,85
Buttwil ;27,2
Buus ;25,65
Cademario ;28,52
Cadempino ;28,52
Cadenazzo ;21,9
Calanca ;31,03
Cama ;36,13
Campo (Vallemaggia) ;29,24
Canobbio ;28,52
Capriasca ;28,86
Carouge (GE) ;24,22
Cartigny ;24,22
Caslano ;28,52
Castaneda ;37,26
Castel San Pietro ;28,52
Cazis ;21,94
Celerina/Schlarigna ;30,57
Céligny ;30,94
Centovalli ;29,24
Cerentino ;29,24
Cevio ;29,24
Chalais ;30,8
Cham ;30,03
Chamblon ;32,26
Chamoson ;27,45
Champagne ;32,26
Champéry ;31,94
Champoz ;25,5
Champtauroz ;32,26
Champvent ;31,56
Chancy ;24,22
Chapelle (Glâne) ;25,35
Chardonne ;32,76
Château-d'Oex ;26,25
Châtel-Saint-Denis ;25,35
Châtel-sur-Montsalvens ;28,62
Châtillon (FR) ;25,35
Châtillon (JU) ;25,5
Châtonnaye ;25,35
Chavannes-de-Bogis ;32,26
Chavannes-des-Bois ;31,56
Chavannes-le-Chêne ;31,56
Chavannes-le-Veyron ;31,56
Chavannes-près-Renens ;37,25
Chavannes-sur-Moudon ;31,56
Chavornay ;32,26
Chêne-Bougeries ;24,22
Chêne-Bourg ;24,22
Chêne-Pâquier ;32,26
Chénens ;25,35
Cheseaux-Noréaz ;31,56
Cheseaux-sur-Lausanne ;32,51
Chéserex ;31,56
Chessel ;31,56
Chevilly ;32,26
Chevroux ;26,25
Chexbres ;32,26
Cheyres-Châbles ;25,35
Chiasso ;25,43
Chigny ;32,26
Chippis ;30,8
Choulex ;24,22
Chur ;25,3
Churwalden ;53,76
Clarmont ;31,56
Clos du Doubs ;25,5
Coeuve ;25,5
Coinsins ;25,98
Coldrerio ;28,52
Collex-Bossy ;24,22
Collina d'Oro ;28,52
Collombey-Muraz ;31,94
Collonge-Bellerive ;24,22
Collonges ;27,26
Cologny ;24,22
Comano ;28,52
Commugny ;31,56
Concise ;32,26
Confignon ;24,22
Conters im Prättigau ;26,56
Conthey ;30,8
Coppet ;32,26
Corbeyrier ;32,26
Corbières ;28,62
Corcelles (BE) ;25,5
Corcelles-le-Jorat ;31,56
Corcelles-près-Concise ;32,26
Corcelles-près-Payerne ;26,25
Corgémont ;25,5
Corminboeuf ;25,35
Cormoret ;25,84
Cornaux ;26,05
Cornol ;25,5
Corseaux ;32,26
Corsier (GE) ;24,22
Corsier-sur-Vevey ;32,46
Cortaillod ;33,33
Cortébert ;25,94
Cossonay ;32,56
Cottens (FR) ;25,35
Courchapoix ;31,73
Courchavon ;25,5
Courgenay ;25,5
Courgevaux ;25,35
Courrendlin ;25,5
Courroux ;25,5
Court ;25,5
Courtedoux ;25,5
Courtelary ;25,94
Courtepin ;25,35
Courtételle ;25,5
Crans (VD) ;32,26
Crans-Montana ;30,8
Crassier ;32,26
Crémines ;25,5
Cressier (FR) ;25,35
Cressier (NE) ;26,95
Crésuz ;28,62
Crissier ;37,05
Cronay ;32,26
Croy ;32,26
Cuarnens ;32,26
Cuarny ;31,56
Cudrefin ;25,35
Cugnasco-Gerra ;29,24
Cugy (FR) ;25,35
Cugy (VD) ;32,26
Cureglia ;28,52
Curio ;28,52
Curtilles ;32,26
Dachsen ;21,88
Dägerlen ;21,88
Dagmersellen ;28,85
Daillens ;32,26
Dallenwil ;19,56
Dällikon ;21,88
Dalpe ;29,24
Damphreux ;25,5
Däniken ;31,72
Dänikon ;21,88
Dardagny ;24,22
Därligen ;25,5
Därstetten ;24
Dättlikon ;21,88
Davos ;33,09
Degersheim ;27,94
Degersheim ;27,32
Deisswil bei Münchenbuchsee ;32,39
Deitingen ;25,1
Delémont ;27,24
Delley-Portalban ;25,35
Démoret ;32,26
Denens ;31,56
Denges ;32,26
Densbüren ;27,2
Derendingen ;44,27
Develier ;30,27
Diegten ;25,65
Dielsdorf ;21,88
Diemerswil ;25,5
Diemtigen ;30,19
Diemtigen ;25,5
Diemtigen ;29,54
Diemtigen ;36,65
Diepflingen ;25,65
Diepoldsau ;28,69
Dierikon ;28,85
Diessbach bei Büren ;45,78
Diessenhofen ;19,84
Dietikon ;21,88
Dietlikon ;26,04
Dietwil ;27,2
Dinhard ;21,88
Dintikon ;18,36
Disentis/Mustér ;27,56
Dittingen ;25,5
Dizy ;32,26
Domat/Ems ;28,47
Domleschg ;21,94
Dompierre (VD) ;31,56
Donneloye ;32,26
Doppleschwand ;28,85
Dorénaz ;27,45
Dorf ;21,88
Dörflingen ;24,4
Dornach ;31,31
Dottikon ;31,53
Dottikon ;25,13
Döttingen ;25,13
Dotzigen ;25,5
Dozwil ;23,86
Drei Höfe ;25,1
Dübendorf ;26,19
Düdingen ;25,35
Duggingen ;31,31
Duillier ;25,98
Dulliken ;31,87
Dully ;31,56
Dürnten ;23,77
Dürnten ;21,88
Dürrenäsch ;29,33
Dürrenroth ;25,5
Ebikon ;28,85
Ebnat-Kappel ;26,07
Echallens ;31,56
Echandens ;31,56
Echarlens ;28,62
Echichens ;31,56
Eclépens ;32,26
Ecublens (FR) ;25,35
Ecublens (VD) ;37,5
Ederswiler ;25,5
Egerkingen ;18,89
Egg ;21,88
Eggenwil ;24,73
Eggerberg ;24,69
Eggersriet ;22,09
Eggiwil ;25,5
Eglisau ;21,88
Egliswil ;31,94
Egnach ;21,84
Egnach ;21,21
Egnach ;23,6
Egolzwil ;28,85
Ehrendingen ;35,55
Eich ;28,85
Eichberg ;25,55
Eiken ;25,13
Einsiedeln ;22,53
Eischoll ;22,84
Eisten ;25,66
Elgg ;21,88
Ellikon an der Thur ;21,88
Elsau ;24,39
Elsau ;24,59
Elsau ;21,88
Embd ;27,36
Embd ;28,93
Embrach ;21,88
Emmen ;28,8
Emmetten ;19,56
Endingen ;25,13
Engelberg ;29,77
Enges ;26,95
Ennetbaden ;26,06
Ennetbürgen ;19,56
Ennetmoos ;19,56
Entlebuch ;28,85
Epalinges ;28,46
Ependes (VD) ;31,56
Eppenberg-Wöschnau ;27,2
Epsach ;25,5
Eptingen ;25,65
Ergisch ;22,75
Eriswil ;34,77
Eriz ;25,5
Erlach ;25,5
Erlen ;47,16
Erlen ;47,16
Erlenbach (ZH) ;26,58
Erlenbach im Simmental ;25,5
Erlinsbach (AG) ;27,2
Erlinsbach (SO) ;27,2
Ermatingen ;51,36
Ermensee ;28,85
Ernen ;21,23
Erschwil ;31,31
Ersigen ;25,5
Erstfeld ;35,09
Eschenbach (LU) ;28,85
Eschenbach (SG) ;27,32
Eschenz ;21,95
Eschert ;25,5
Eschlikon ;33,4
Escholzmatt-Marbach ;28,85
Essertines-sur-Rolle ;31,56
Essertines-sur-Yverdon ;31,56
Estavayer ;25,35
Etagnières ;32,26
Etoy ;39,93
Ettingen ;31,31
Ettiswil ;28,85
Evilard ;25,5
Evionnaz ;27,45
Evolène ;30,8
Eysins ;33,26
Fahrni ;25,5
Fahrwangen ;25,13
Fahy ;25,5
Faido ;25,53
Falera ;27,56
Fällanden ;22,95
Faoug ;26,25
Farnern ;25,5
Féchy ;39,23
Fehraltorf ;26,23
Fehren ;31,31
Felben-Wellhausen ;27,04
Feldbrunnen-St. Niklaus ;25,1
Felsberg ;28,47
Ferden ;25,73
Ferenbalm ;25,5
Ferpicloz ;25,35
Ferrera ;9,51
Ferreyres ;32,56
Fétigny ;25,35
Feuerthalen ;21,88
Feusisberg ;24,11
Feusisberg ;25,62
Fey ;31,56
Fideris ;28,06
Fiesch ;21,23
Fieschertal ;21,23
Fiez ;32,26
Finhaut ;27,45
Finsterhennen ;25,5
Fischbach ;28,85
Fischbach-Göslikon ;24,01
Fischenthal ;21,88
Fischingen ;42,23
Fischingen ;41,13
Fisibach ;25,13
Fislisbach ;25,14
Flaach ;21,88
Fläsch ;28,06
Flawil ;32,19
Flerden ;21,94
Flims ;25,21
Flüelen ;30,66
Flühli ;28,85
Flumenthal ;25,1
Flums ;31,96
Flums ;33,18
Flums ;31,89
Flurlingen ;21,88
Fontaines-sur-Grandson ;32,26
Fontenais ;25,5
Forel (Lavaux) ;31,56
Forst-Längenbühl ;25,5
Founex ;32,26
Fräschels ;25,35
Fraubrunnen ;32,39
Frauenfeld ;32,78
Frauenkappelen ;24
Freienbach ;24,11
Freienstein-Teufen ;21,88
Freienwil ;35,55
Freimettigen ;25,5
Frenkendorf ;25,65
Fribourg ;25,35
Frick ;25,13
Froideville ;32,26
Frutigen ;25,5
Full-Reuenthal ;25,13
Full-Reuenthal ;32,27
Füllinsdorf ;25,65
Fully ;28,61
Furna ;28,06
Fürstenau ;21,94
Gächlingen ;24,4
Gachnang ;32,54
Gais ;26,72
Gaiserwald ;58,76
Galgenen ;34,85
Gals ;25,5
Gambarogno ;29,24
Gampel-Bratsch ;22,75
Gampelen ;25,5
Gams ;36,33
Gansingen ;25,13
Gebenstorf ;28,29
Gelterkinden ;25,65
Geltwil ;17,86
Geltwil ;15,56
Gempen ;31,31
Genève ;24,22
Genolier ;32,26
Genthod ;24,22
Gerlafingen ;25
Geroldswil ;21,88
Gersau ;41,64
Gerzensee ;25,5
Geuensee ;28,85
Gibloux ;25,35
Giebenach ;25,65
Giez ;32,56
Giffers ;25,35
Gilly ;32,26
Gimel ;32,26
Gingins ;31,56
Giornico ;29,24
Gipf-Oberfrick ;24,61
Gisikon ;28,85
Giswil ;29,77
Givisiez ;25,35
Givrins ;31,56
Gland ;27,58
Glarus ;27,99
Glarus Nord ;32,62
Glarus Süd ;21,78
Glattfelden ;40,77
Glattfelden ;21,88
Gletterens ;25,35
Goldach ;28,9
Gollion ;32,26
Gommiswald ;27,32
Goms ;28,75
Goms ;23,21
Gondiswil ;25,5
Gonten ;26,29
Gonten ;26,72
Gontenschwil ;21,46
Gordola ;29,24
Göschenen ;12,78
Gossau (SG) ;20,98
Gossau (SG) ;34,31
Gossau (ZH) ;21,88
Gossau (ZH) ;26
Gottlieben ;25,81
Goumoëns ;31,56
Graben ;25,5
Grabs ;30,12
Grächen ;28,69
Grancia ;28,52
Grancy ;31,56
Grandcour ;26,25
Grandevent ;31,56
Grandfontaine ;25,5
Grandson ;32,56
Grandval ;25,5
Grandvillard ;25,35
Granges (Veveyse) ;25,35
Granges-Paccot ;25,35
