Gemeinde;Preise2023
Grangettes ;25,35
Gränichen ;28,83
Gravesano ;28,52
Greifensee ;21,88
Grellingen ;31,31
Grenchen ;33,73
Greng ;25,35
Grengiols ;28,75
Grens ;32,26
Greppen ;41,39
Gretzenbach ;28,52
Grimisuat ;30,8
Grindel ;31,31
Grindelwald ;24,48
Grindelwald ;24,76
Grolley ;25,35
Grône ;30,8
Grono ;37,26
Grono ;36,13
Grono ;29,95
Grossaffoltern ;40,81
Grossdietwil ;28,85
Grosshöchstetten ;29,26
Grosswangen ;28,85
Grub (AR) ;44,03
Grüningen ;27,98
Grüsch ;27,56
Gruyères ;25,35
Gryon ;32,99
Gryon ;32,26
Gsteig ;30,76
Gsteigwiler ;25,5
Guggisberg ;25,5
Gündlischwand ;24,76
Günsberg ;25,1
Gunzgen ;26,02
Gurbrü ;25,5
Gurmels ;25,35
Gurtnellen ;30,66
Gurzelen ;25,5
Guttannen ;25,5
Guttet-Feschel ;22,75
Güttingen ;27,79
Gy ;24,22
Habkern ;25,5
Habsburg ;24,54
Häfelfingen ;25,65
Hagenbuch ;21,88
Hägendorf ;26,02
Häggenschwil ;26,72
Häggenschwil ;28,99
Hägglingen ;25,13
Hagneck ;25,5
Hallau ;24,4
Hallwil ;25,13
Halten ;28,38
Härkingen ;27,58
Hasle (LU) ;28,85
Hasle bei Burgdorf ;25,5
Hasliberg ;24
Hauenstein-Ifenthal ;31,95
Hauptwil-Gottshaus ;34,32
Hauptwil-Gottshaus ;21,46
Hausen (AG) ;24,54
Hausen am Albis ;21,88
Haut-Intyamon ;25,35
Haute-Ajoie ;25,5
Haute-Sorne ;25,5
Hautemorges ;32,26
Hauterive (FR) ;25,35
Hauterive (NE) ;33,07
Hauteville ;25,35
Häutligen ;25,5
Hedingen ;21,88
Hefenhofen ;54,04
Hefenhofen ;45,37
Hefenhofen ;23,44
Heiden ;27,24
Heiligenschwendi ;25,5
Heimberg ;25,5
Heimenhausen ;24
Heimiswil ;25,5
Heitenried ;25,35
Hellikon ;25,13
Hellsau ;25,5
Hemberg ;26,72
Hemishofen ;24,4
Hemmiken ;25,65
Hendschiken ;25,13
Henggart ;21,88
Henniez ;32,26
Herbetswil ;31,47
Herbligen ;25,5
Herdern ;20,46
Hérémence ;30,8
Hergiswil (NW) ;19,56
Hergiswil bei Willisau ;23,98
Hergiswil bei Willisau ;33,22
Herisau ;26,72
Hermance ;24,22
Hermenches ;31,56
Hermrigen ;25,5
Herrliberg ;22,8
Hersberg ;25,65
Herznach ;25,13
Herzogenbuchsee ;31,17
Herzogenbuchsee ;24,65
Hettlingen ;21,88
Hildisrieden ;28,85
Hilterfingen ;24
Himmelried ;31,31
Hindelbank ;32,37
Hinwil ;21,88
Hirschthal ;27,2
Hittnau ;21,88
Hitzkirch ;28,85
Hochdorf ;29,68
Hochfelden ;21,88
Höchstetten ;25,5
Hochwald ;31,31
Hofstetten bei Brienz ;24
Hofstetten-Flüh ;31,31
Hohenrain ;28,85
Hohentannen ;34,62
Hohentannen ;22,54
Holderbank (AG) ;25,13
Holderbank (SO) ;22,04
Hölstein ;25,65
Holziken ;27,2
Homberg ;25,5
Hombrechtikon ;21,88
Homburg ;25,64
Honau ;28,85
Horgen ;34,49
Horgen ;21,88
Höri ;21,88
Horn ;25,16
Horrenbach-Buchen ;24
Horrenbach-Buchen ;50,76
Horw ;28,88
Hospental ;36,61
Hubersdorf ;25,1
Humlikon ;21,88
Hundwil ;26,72
Hünenberg ;30,55
Hünenberg ;29,74
Hüntwangen ;21,88
Hunzenschwil ;27,33
Hüttikon ;21,88
Hüttlingen ;24,35
Huttwil ;38,8
Hüttwilen ;20,16
Icogne ;30,8
Iffwil ;32,39
Ilanz/Glion ;27,56
Illgau ;24,96
Illnau-Effretikon ;21,88
Inden ;22,75
Ingenbohl ;41,64
Inkwil ;25,5
Innerthal ;41,31
Innertkirchen ;25,5
Ins ;33,69
Interlaken ;34,53
Inwil ;28,85
Ipsach ;25,5
Iseltwald ;25,5
Isenthal ;30,66
Isérables ;27,45
Islisberg ;18,06
Isone ;28,86
Itingen ;20,64
Itingen ;25,31
Ittigen ;25,5
Jaberg ;25,5
Jaun ;25,35
Jegenstorf ;32,39
Jenaz ;28,06
Jenins ;26,22
Jens ;25,5
Jonen ;41,63
Jongny ;32,26
Jonschwil ;24,63
Jonschwil ;26,72
Jorat-Menthue ;32,26
Jorat-Mézières ;31,56
Jouxtens-Mézery ;26,56
Juriens ;32,26
Jussy ;24,22
Kaiseraugst ;25,13
Kaisten ;21,21
Kallern ;25,13
Kallnach ;24
Kallnach ;27,56
Kaltbrunn ;26,55
Kammersrohr ;25,1
Kandergrund ;25,5
Kandersteg ;31,62
Känerkinden ;25,65
Kappel (SO) ;26,02
Kappel am Albis ;21,88
Kappelen ;25,5
Kaufdorf ;25,5
Kehrsatz ;25,5
Kemmental ;34,48
Kernenried ;32,34
Kerns ;29,77
Kerzers ;25,35
Kesswil ;22,23
Kienberg ;25,13
Kiesen ;25,5
Kilchberg (BL) ;25,65
Kilchberg (ZH) ;21,88
Killwangen ;24,34
Kippel ;25,73
Kirchberg (BE) ;32,63
Kirchberg (SG) ;42,54
Kirchberg (SG) ;32,31
Kirchdorf (BE) ;25,5
Kirchleerau ;27,2
Kirchlindach ;25,5
Kleinandelfingen ;21,88
Kleinbösingen ;25,35
Kleinlützel ;31,31
Klingnau ;25,44
Klosters ;26,56
Kloten ;30,95
Knonau ;21,88
Knutwil ;28,85
Koblenz ;25,13
Kölliken ;15,01
Köniz ;25,9
Konolfingen ;25,5
Koppigen ;33,88
Kradolf-Schönenberg ;34,11
Krattigen ;25,5
Krauchthal ;32,34
Kreuzlingen ;28,28
Kriechenwil ;25,5
Kriegstetten ;25
Kriens ;28,85
Kriens ;25,87
Küblis ;26,56
Künten ;25,71
Küsnacht (ZH) ;26,36
Küssnacht (SZ) ;41,64
Küttigen ;27,2
L'Abbaye ;37,29
L'Abergement ;32,26
L'Isle ;32,26
La Baroche ;25,5
La Brévine ;26,95
La Brillaz ;25,35
La Chaux (Cossonay) ;31,56
La Chaux-de-Fonds ;33,07
La Chaux-des-Breuleux ;26,04
La Chaux-du-Milieu ;26,95
La Côte-aux-Fées ;26,95
La Ferrière ;25,64
La Grande Béroche ;26,95
La Neuveville ;32,19
La Praz ;32,26
La Punt Chamues-ch ;28,26
La Rippe ;31,56
La Roche ;25,35
La Sagne ;26,95
La Sarraz ;32,26
La Sonnaz ;25,35
La Tène ;26,95
La Tour-de-Peilz ;32,56
La Verrerie ;25,35
Laax ;27,56
Lachen ;37,53
Laconnex ;24,22
Lajoux (JU) ;25,5
Lalden ;24,69
Lamone ;28,52
Lampenberg ;25,65
Lancy ;24,22
Landiswil ;25,5
Landquart ;27,76
Langenbruck ;25,65
Langendorf ;28,58
Langenthal ;32,85
Langnau am Albis ;21,88
Langnau im Emmental ;25,5
Langrickenbach ;33,39
Lantsch/Lenz ;23,46
Lauenen ;25,5
Lauerz ;24,96
Läufelfingen ;25,65
Laufen ;25,5
Laufen ;31,31
Laufen-Uhwiesen ;21,88
Laufenburg ;47,1
Laupen ;25,5
Laupersdorf ;31,47
Lauperswil ;27,74
Lauperswil ;25,5
Lauperswil ;23,22
Lauperswil ;25,73
Lausanne ;31,94
Lausen ;25,65
Lauterbrunnen ;37,02
Lauterbrunnen ;24,76
Lauwil ;31,31
Lavertezzo ;29,24
Lavey-Morcles ;32,99
Lavigny ;32,26
Lavizzara ;29,24
Lax ;21,23
Le Bémont (JU) ;25,79
Le Cerneux-Péquignot ;26,95
Le Châtelard ;25,35
Le Chenit ;37,29
Le Flon ;25,35
Le Grand-Saconnex ;24,22
Le Landeron ;33,33
Le Lieu ;37,29
Le Locle ;33,07
Le Locle ;26,24
Le Mont-sur-Lausanne ;28,76
Le Mouret ;25,35
Le Noirmont ;25,94
Le Pâquier (FR) ;25,35
Le Vaud ;31,56
Leibstadt ;23,04
Leimbach (AG) ;25,13
Leissigen ;25,5
Lengnau (AG) ;25,13
Lengnau (BE) ;31,6
Lengwil ;41,91
Lenk ;25,5
Lens ;30,8
Lenzburg ;32,31
Les Bois ;25,87
Les Breuleux ;26,04
Les Clées ;32,26
Les Enfers ;25,5
Les Genevez (JU) ;25,5
Les Montets ;25,35
Les Planchettes ;33,07
Les Ponts-de-Martel ;26,88
Les Verrières ;26,95
Leuggern ;32,27
Leuggern ;25,13
Leuk ;22,75
Leukerbad ;23,75
Leutwil ;25,13
Leuzigen ;28,58
Leysin ;32,26
Leytron ;27,45
Lichtensteig ;27,62
Liddes ;31
Liedertswil ;25,65
Liesberg ;31,31
Liestal ;25,65
Ligerz ;24
Lignerolle ;31,56
Lignerolle ;29,73
Lignières ;26,95
Lindau ;31,43
Linden ;37,8
Linescio ;29,24
Locarno ;29,24
Lohn (SH) ;24,4
Lohn-Ammannsegg ;31,49
Löhningen ;24,4
Lommis ;22,84
Lommiswil ;25
Lonay ;31,56
Longirod ;31,56
Losone ;29,24
Lostallo ;29,95
Lostorf ;31,58
Lotzwil ;24,18
Lovatens ;32,26
Loveresse ;25,5
Lucens ;32,26
Lufingen ;21,88
Lugano ;28,52
Lugnez ;25,5
Luins ;32,26
Lully (FR) ;25,35
Lully (VD) ;31,56
Lumino ;21,9
Lumnezia ;27,56
Lungern ;29,77
Lupfig ;24,54
Lupsingen ;31,31
Lüscherz ;25,5
Lussery-Villars ;32,26
Lüsslingen-Nennigkofen ;27,58
Lussy-sur-Morges ;31,56
Luterbach ;25
Lüterkofen-Ichertswil ;27,58
Lüterswil-Gächliwil ;44,95
Lütisburg ;27,94
Lütisburg ;32
Lutry ;32,96
Lutry ;34,7
Lütschental ;24,76
Lützelflüh ;25,5
Lutzenberg ;26,72
Luzein ;26,56
Luzern ;26
Luzern ;29,15
Lyss ;40,81
Lyssach ;32,39
Madiswil ;27,14
Madiswil ;25,5
Madulain ;28,26
Magden ;25,13
Mägenwil ;25,13
Maggia ;29,24
Magliaso ;28,52
Maienfeld ;27,79
Maisprach ;22,76
Maisprach ;25,31
Malans ;28,06
Malters ;29,44
Mammern ;20,05
Mandach ;32,27
Männedorf ;26,85
Manno ;28,52
Maracon ;26,25
Marbach (SG) ;30,64
Marchissy ;31,56
Marly ;25,35
Maroggia ;28,52
Marsens ;25,35
Märstetten ;23,87
Marthalen ;18,28
Martigny ;29,1
Martigny-Combe ;28,3
Maschwanden ;21,88
Masein ;21,94
Massagno ;28,86
Massongex ;27,45
Massonnens ;25,35
Mathod ;31,56
Matran ;25,35
Matten bei Interlaken ;34,53
Mattstetten ;32,34
Matzendorf ;31,47
Matzingen ;19,07
Mauborget ;31,56
Mauensee ;28,85
Maur ;21,88
Mauraz ;32,26
Medel (Lucmagn) ;25,32
Meggen ;28,9
Meienried ;25,5
Meierskappel ;28,85
Meikirch ;25,5
Meilen ;26,72
Meinier ;24,22
Meinisberg ;25,5
Meiringen ;24,41
Meiringen ;24
Meisterschwanden ;25,13
Melano ;28,52
Melchnau ;30,21
Melide ;28,52
Mellikon ;25,64
Mellingen ;24,16
Mels ;24,59
Meltingen ;31,31
Mendrisio ;26,49
Ménières ;25,35
Menziken ;21,46
Menzingen ;29,97
Menzingen ;22,37
Menznau ;28,85
Merenschwand ;22,91
Merenschwand ;21,89
Mergoscia ;29,24
Merishausen ;24,4
Mervelier ;25,5
Merzligen ;25,5
Mesocco ;29,62
Messen ;32,39
Mettauertal ;32,27
Mettembert ;25,5
Mettmenstetten ;21,88
Metzerlen-Mariastein ;31,31
Mex (VD) ;32,56
Meyriez ;42,07
Meyrin ;24,22
Mézières (FR) ;25,35
Mezzovico-Vira ;28,52
Mies ;32,26
Miglieglia ;28,52
Milvignes ;33,33
Milvignes ;26,95
Minusio ;29,24
Mirchel ;25,5
Misery-Courtion ;25,35
Missy ;26,25
Möhlin ;25,13
Moiry ;32,26
Mollens (VD) ;32,26
Molondin ;31,56
Mönchaltorf ;21,88
Mont-la-Ville ;32,26
Mont-Noble ;30,8
Mont-sur-Rolle ;32,26
Mont-Tramelan ;25,74
Mont-Vully ;25,35
Montagny (FR) ;25,35
Montagny-près-Yverdon ;32,26
Montanaire ;32,26
Montcherand ;30,43
Montcherand ;32,26
Monteceneri ;28,52
Montet (Glâne) ;25,35
Montfaucon ;25,5
Mönthal ;25,13
Monthey ;23,34
Montilliez ;31,56
Montpreveyres ;32,26
Montreux ;32,46
Montricher ;32,26
Moosleerau ;27,2
Moosseedorf ;32,49
Morbio Inferiore ;25,43
Morcote ;28,52
Mörel-Filet ;28,75
Morges ;32,51
Mörigen ;25,5
Möriken-Wildegg ;26,18
Morlon ;28,62
Morrens (VD) ;32,26
Morschach ;30,66
Morschach ;41,64
Mörschwil ;24,48
Mosnang ;34,53
Mosnang ;26,72
Moudon ;32,26
Moutier ;31,15
Moutier ;29,95
Moutier ;29,95
Moutier ;31,15
Movelier ;25,5
Muhen ;32,15
Mühlau ;26,54
Mühleberg ;25,5
Müllheim ;50,43
Mülligen ;25,14
Mümliswil-Ramiswil ;22,05
Mumpf ;25,13
Münchenbuchsee ;36,29
Münchenstein ;31,31
Münchenwiler ;25,35
Münchwilen (AG) ;25,13
Münchwilen (TG) ;31,21
Münsingen ;30,39
Münsterlingen ;26,23
Muntelier ;42,63
Muntogna da Schons ;10,01
Müntschemier ;25,5
Muolen ;27,32
Muotathal ;24,96
Muralto ;29,24
Murgenthal ;50,53
Muri (AG) ;27,2
Muri bei Bern ;25,5
Muriaux ;25,84
Murten ;42,63
Mutrux ;31,56
Muttenz ;31,31
Muzzano ;28,52
Naters ;28,75
Nebikon ;28,85
Neckertal ;24,22
Neckertal ;27,32
Neckertal ;27,94
Neerach ;21,88
Neftenbach ;21,88
Neggio ;28,52
Nendaz ;27,45
Nenzlingen ;25,5
Nesslau ;27,32
Neuchâtel ;33,07
Neuendorf ;18,03
Neuenegg ;25,5
Neuenhof ;25,91
Neuenkirch ;28,8
Neuhausen am Rheinfall ;24,4
Neuheim ;30,8
Neunforn ;22,57
Neunkirch ;24,4
Neyruz (FR) ;25,35
Nidau ;33,42
Niederbipp ;25,5
Niederbipp ;30,51
Niederbuchsiten ;34,61
Niederbüren ;21,38
Niederbüren ;34,62
Niederdorf ;25,65
Niedergesteln ;24,69
Niederglatt ;21,88
Niedergösgen ;31,87
Niederhasli ;21,88
Niederhelfenschwil ;57,11
Niederhünigen ;25,5
Niederlenz ;26,68
Niedermuhlern ;25,5
Niederönz ;25,5
Niederried bei Interlaken ;24
Niederrohrdorf ;25,13
Niederweningen ;21,88
Niederwil (AG) ;22,16
Noble-Contrée ;30,8
Nods ;32,42
Nods ;24
Nottwil ;28,85
Novaggio ;28,52
Novalles ;31,56
Novazzano ;28,52
Noville ;32,26
Nuglar-St. Pantaleon ;31,31
Nunningen ;31,31
Nürensdorf ;21,88
Nusshof ;25,65
Nuvilly ;25,35
Nyon ;37,17
Oberägeri ;30,8
Oberbalm ;25,5
Oberbipp ;25,5
Oberbuchsiten ;37,52
Oberbüren ;47,06
Oberburg ;29,82
Oberdiessbach ;28,9
Oberdiessbach ;39,3
Oberdorf (BL) ;25,65
Oberdorf (NW) ;19,56
Oberdorf (SO) ;25,1
Oberegg ;44,67
Oberegg ;24,58
Oberembrach ;21,88
Oberems ;22,75
Oberengstringen ;21,88
Oberentfelden ;32,84
Obergerlafingen ;25,1
Oberglatt ;27,68
Oberglatt ;21,88
Obergoms ;23,21
Obergösgen ;31,92
Oberhallau ;24,4
Oberhelfenschwil ;27,32
Oberhof ;24,57
Oberhofen am Thunersee ;25,51
Oberhünigen ;25,5
Oberiberg ;41,64
Oberkirch ;28,85
Oberkulm ;25,13
Oberlangenegg ;25,5
Oberlunkhofen ;58,11
Obermumpf ;25,13
Oberried am Brienzersee ;24
Oberrieden ;21,88
Oberriet (SG) ;31,43
Oberrohrdorf ;28,02
Oberrohrdorf ;25,13
Oberrüti ;27,05
Obersaxen Mundaun ;27,56
Obersiggenthal ;26,37
Oberthal ;25,5
Oberuzwil ;27,72
Oberweningen ;21,88
Oberwil (BL) ;31,31
Oberwil bei Büren ;42,3
Oberwil im Simmental ;38,6
Oberwil-Lieli ;22,61
Obfelden ;21,88
Ochlenberg ;25,5
Oekingen ;28,38
Oensingen ;24,75
Oeschenbach ;25,5
Oeschgen ;25,13
Oetwil am See ;21,88
Oetwil an der Limmat ;21,88
Oftringen ;28,39
Ogens ;32,26
Ollon ;32,46
Ollon ;33,01
Olsberg ;19,29
Olten ;29,64
Oltingen ;25,65
Onex ;24,22
Onnens (VD) ;32,26
Onsernone ;29,24
Opfikon ;22,92
Opfikon ;23,43
Opfikon ;22,92
Opfikon ;23,43
Oppens ;31,56
Oppligen ;25,5
Orbe ;30,46
Orbe ;32,29
Orges ;31,56
Origlio ;28,52
Ormalingen ;25,65
Ormont-Dessous ;32,66
Ormont-Dessus ;32,46
Orny ;31,56
Oron ;32,26
Orpund ;25,5
Orselina ;29,24
Orsières ;29,96
Orvin ;25,5
Orzens ;31,56
Ossingen ;21,88
Ostermundigen ;25,5
Otelfingen ;30,21
Othmarsingen ;25,13
Ottenbach ;21,88
Oulens-sous-Echallens ;31,56
Pailly ;31,56
Paradiso ;28,52
Paudex ;28,86
Payerne ;26,25
Penthalaz ;32,46
Penthaz ;32,26
Penthéréaz ;32,26
Perly-Certoux ;24,22
Perrefitte ;24
Perroy ;31,56
Personico ;29,24
Péry-La Heutte ;25,5
Petit-Val ;25,5
Pfäfers ;27,32
Pfäffikon ;22,27
Pfaffnau ;28,85
Pfeffingen ;31,31
Pfungen ;21,88
Pfyn ;21,94
Pierrafortscha ;25,35
Pieterlen ;34,8
Plaffeien ;25,35
Plan-les-Ouates ;24,22
Plasselb ;25,35
Plateau de Diesse ;32,34
Plateau de Diesse ;24
Pleigne ;25,5
Pohlern ;25,5
Poliez-Pittet ;31,56
Pollegio ;29,24
Pompaples ;32,26
Pomy ;32,26
Pont-en-Ogoz ;25,35
Pont-la-Ville ;25,35
Ponte Capriasca ;28,52
Ponthaux ;25,35
Pontresina ;26,56
Porrentruy ;25,5
Port ;31,24
Port-Valais ;31,94
Porza ;28,52
Poschiavo ;17,82
Prangins ;25,98
Prato (Leventina) ;29,24
